

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 03 21:44:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0001                     _TMR0	set	1
   170     0008                     _PORTD	set	8
   171     005E                     _PEIE	set	94
   172     005F                     _GIE	set	95
   173     005D                     _TMR0IE	set	93
   174     005A                     _TMR0IF	set	90
   175     0081                     _OPTION_REG	set	129
   176     0088                     _TRISD	set	136
   177                           
   178                           	psect	cinit
   179     0011                     start_initialization:	
   180                           ; #config settings
   181                           
   182     0011                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   186     0012  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   187     0013                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     0013                     __end_of__initialization:
   191     0013  0183               	clrf	3
   192     0014  120A  118A  282D   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0073                     __pbssCOMMON:
   196     0073                     _counter:
   197     0073                     	ds	2
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_timer_isr:
   202     0070                     ??_timer_isr:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0070                     	ds	3
   211     0073                     ??_main:
   212                           
   213                           	psect	maintext
   214     002D                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 29 in file "newmain.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     002D                     _main:	
   249                           ;psect for function _main
   250                           
   251     002D                     l632:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2]
   254                           
   255                           
   256                           ;newmain.c: 31:     TRISD=0x00;
   257     002D  1683               	bsf	3,5	;RP0=1, select bank1
   258     002E  1303               	bcf	3,6	;RP1=0, select bank1
   259     002F  0188               	clrf	8	;volatile
   260                           
   261                           ;newmain.c: 32:     PORTD = 0x00;
   262     0030  1283               	bcf	3,5	;RP0=0, select bank0
   263     0031  1303               	bcf	3,6	;RP1=0, select bank0
   264     0032  0188               	clrf	8	;volatile
   265     0033                     l634:
   266                           
   267                           ;newmain.c: 33:     OPTION_REG = 0x06;
   268     0033  3006               	movlw	6
   269     0034  1683               	bsf	3,5	;RP0=1, select bank1
   270     0035  1303               	bcf	3,6	;RP1=0, select bank1
   271     0036  0081               	movwf	1	;volatile
   272     0037                     l636:
   273                           
   274                           ;newmain.c: 34:     TMR0=236;
   275     0037  30EC               	movlw	236
   276     0038  1283               	bcf	3,5	;RP0=0, select bank0
   277     0039  1303               	bcf	3,6	;RP1=0, select bank0
   278     003A  0081               	movwf	1	;volatile
   279     003B                     l638:
   280                           
   281                           ;newmain.c: 35:     TMR0IE=1;
   282     003B  168B               	bsf	11,5	;volatile
   283     003C                     l640:
   284                           
   285                           ;newmain.c: 36:     GIE=1;
   286     003C  178B               	bsf	11,7	;volatile
   287     003D                     l642:
   288                           
   289                           ;newmain.c: 37:     PEIE=1;
   290     003D  170B               	bsf	11,6	;volatile
   291     003E                     l29:	
   292                           ;newmain.c: 39:     while(1)
   293                           
   294     003E                     l30:	
   295                           ;newmain.c: 40:     {;newmain.c: 46:     }
   296                           
   297     003E  283E               	goto	l29
   298     003F  120A  118A  280E   	ljmp	start
   299     0042                     __end_of_main:
   300                           
   301                           	psect	text1
   302     0017                     __ptext1:	
   303 ;; *************** function _timer_isr *****************
   304 ;; Defined at:
   305 ;;		line 16 in file "newmain.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, btemp+1
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          3       0       0       0       0
   322 ;;      Totals:         3       0       0       0       0
   323 ;;Total ram usage:        3 bytes
   324 ;; Hardware stack levels used: 1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		Interrupt level 1
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     0017                     _timer_isr:	
   333                           ;psect for function _timer_isr
   334                           
   335     0017                     i1l624:
   336                           
   337                           ;newmain.c: 18:     if(TMR0IF==1)
   338     0017  1D0B               	btfss	11,2	;volatile
   339     0018  281A               	goto	u1_21
   340     0019  281B               	goto	u1_20
   341     001A                     u1_21:
   342     001A  2824               	goto	i1l24
   343     001B                     u1_20:
   344     001B                     i1l626:
   345                           
   346                           ;newmain.c: 19:     {;newmain.c: 20:         PORTD ^= 0x01;
   347     001B  3001               	movlw	1
   348     001C  00FF               	movwf	btemp+1
   349     001D  087F               	movf	btemp+1,w
   350     001E  1283               	bcf	3,5	;RP0=0, select bank0
   351     001F  1303               	bcf	3,6	;RP1=0, select bank0
   352     0020  0688               	xorwf	8,f	;volatile
   353     0021                     i1l628:
   354                           
   355                           ;newmain.c: 21:         TMR0 = 236;
   356     0021  30EC               	movlw	236
   357     0022  0081               	movwf	1	;volatile
   358     0023                     i1l630:
   359                           
   360                           ;newmain.c: 23:         TMR0IF=0;
   361     0023  110B               	bcf	11,2	;volatile
   362     0024                     i1l24:
   363     0024  0872               	movf	??_timer_isr+2,w
   364     0025  00FF               	movwf	btemp+1
   365     0026  0871               	movf	??_timer_isr+1,w
   366     0027  008A               	movwf	10
   367     0028  0E70               	swapf	??_timer_isr,w
   368     0029  0083               	movwf	3
   369     002A  0EFE               	swapf	btemp,f
   370     002B  0E7E               	swapf	btemp,w
   371     002C  0009               	retfie
   372     002D                     __end_of_timer_isr:
   373     007E                     btemp	set	126	;btemp
   374     007E                     wtemp0	set	126
   375                           
   376                           	psect	intentry
   377     0004                     __pintentry:	
   378                           ;incstack = 0
   379                           ; Regs used in _timer_isr: [wreg+status,2+status,0+btemp+1]
   380                           
   381     0004                     interrupt_function:
   382     007E                     saved_w	set	btemp
   383     0004  00FE               	movwf	btemp
   384     0005  0E03               	swapf	3,w
   385     0006  00F0               	movwf	??_timer_isr
   386     0007  080A               	movf	10,w
   387     0008  00F1               	movwf	??_timer_isr+1
   388     0009  087F               	movf	btemp+1,w
   389     000A  00F2               	movwf	??_timer_isr+2
   390     000B  120A  118A  2817   	ljmp	_timer_isr
   391                           
   392                           	psect	idloc
   393                           
   394                           ;Config register IDLOC0 @ 0x2000
   395                           ;	unspecified, using default values
   396     2000                     	org	8192
   397     2000  3FFF               	dw	16383
   398                           
   399                           ;Config register IDLOC1 @ 0x2001
   400                           ;	unspecified, using default values
   401     2001                     	org	8193
   402     2001  3FFF               	dw	16383
   403                           
   404                           ;Config register IDLOC2 @ 0x2002
   405                           ;	unspecified, using default values
   406     2002                     	org	8194
   407     2002  3FFF               	dw	16383
   408                           
   409                           ;Config register IDLOC3 @ 0x2003
   410                           ;	unspecified, using default values
   411     2003                     	org	8195
   412     2003  3FFF               	dw	16383
   413                           
   414                           	psect	config
   415                           
   416                           ;Config register CONFIG @ 0x2007
   417                           ;	Oscillator Selection bits
   418                           ;	FOSC = HS, HS oscillator
   419                           ;	Watchdog Timer Enable bit
   420                           ;	WDTE = OFF, WDT disabled
   421                           ;	Power-up Timer Enable bit
   422                           ;	PWRTE = OFF, PWRT disabled
   423                           ;	Brown-out Reset Enable bit
   424                           ;	BOREN = OFF, BOR disabled
   425                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   426                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   427                           ;	Data EEPROM Memory Code Protection bit
   428                           ;	CPD = OFF, Data EEPROM code protection off
   429                           ;	Flash Program Memory Write Enable bits
   430                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   431                           ;	In-Circuit Debugger Mode bit
   432                           ;	DEBUG = 0x1, unprogrammed default
   433                           ;	Flash Program Memory Code Protection bit
   434                           ;	CP = OFF, Code protection off
   435     2007                     	org	8199
   436     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer_isr                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Mar 03 21:44:53 2024

                     l30 003E                       l29 003E                      l640 003C  
                    l632 002D                      l642 003D                      l634 0033  
                    l636 0037                      l638 003B                      _GIE 005F  
                   _PEIE 005E                     i1l24 0024                     _TMR0 0001  
                   u1_20 001B                     u1_21 001A                     _main 002D  
                   btemp 007E                     start 000E                    ?_main 0070  
                  i1l630 0023                    i1l624 0017                    i1l626 001B  
                  i1l628 0021                    _PORTD 0008                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0042                   ??_main 0073  
                 _TMR0IE 005D                   _TMR0IF 005A                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070               __pmaintext 002D  
             __pintentry 0004                  __ptext1 0017                  _counter 0073  
   end_of_initialization 0013        __end_of_timer_isr 002D      start_initialization 0011  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
              _timer_isr 0017               ?_timer_isr 0070                 intlevel1 0000  
            ??_timer_isr 0070               _OPTION_REG 0081  
