

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 02 23:07:13 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0000                     __pcstackCOMMON:
   186     0000                     ?_Timer0_Delay:
   187     0000                     ??_Timer0_Delay:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0000                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0000                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           	psect	maintext
   198     07E1                     __pmaintext:	
   199                           ; 2 bytes @ 0x0
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 21 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  2   16[None  ] int 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         0       0       0       0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; Hardware stack levels required when called: 1
   225 ;; This function calls:
   226 ;;		_Timer0_Delay
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07E1                     _main:	
   233                           ;psect for function _main
   234                           
   235     07E1                     l618:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239                           
   240                           ;main.c: 23:     TRISD = 0x00;
   241     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   242     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   243     07E3  0188               	clrf	8	;volatile
   244                           
   245                           ;main.c: 24:     TMR0 = 0;
   246     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   247     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   248     07E6  0181               	clrf	1	;volatile
   249     07E7                     l620:
   250                           
   251                           ;main.c: 27:         PORTD = 0xff;
   252     07E7  30FF               	movlw	255
   253     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   254     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   255     07EA  0088               	movwf	8	;volatile
   256     07EB                     l622:
   257                           
   258                           ;main.c: 28:         Timer0_Delay();
   259     07EB  120A  118A  27D8  120A  118A  	fcall	_Timer0_Delay
   260     07F0                     l624:
   261                           
   262                           ;main.c: 29:         PORTD = 0x00;
   263     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   264     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   265     07F2  0188               	clrf	8	;volatile
   266     07F3                     l626:
   267                           
   268                           ;main.c: 30:         Timer0_Delay();
   269     07F3  120A  118A  27D8  120A  118A  	fcall	_Timer0_Delay
   270     07F8  2FE7               	goto	l620
   271     07F9  120A  118A  2800   	ljmp	start
   272     07FC                     __end_of_main:
   273                           
   274                           	psect	text1
   275     07D8                     __ptext1:	
   276 ;; *************** function _Timer0_Delay *****************
   277 ;; Defined at:
   278 ;;		line 13 in file "main.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		status,2
   287 ;; Tracked objects:
   288 ;;		On entry : 0/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels used: 1
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		_main
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07D8                     _Timer0_Delay:	
   306                           ;psect for function _Timer0_Delay
   307                           
   308     07D8                     l612:	
   309                           ;incstack = 0
   310                           ; Regs used in _Timer0_Delay: [status,2]
   311                           
   312                           
   313                           ;main.c: 15:         if(INTCONbits.TMR0IF){
   314     07D8  1D0B               	btfss	11,2	;volatile
   315     07D9  2FDB               	goto	u11
   316     07DA  2FDC               	goto	u10
   317     07DB                     u11:
   318     07DB  2FE0               	goto	l12
   319     07DC                     u10:
   320     07DC                     l614:
   321                           
   322                           ;main.c: 16:             TMR0 = 0;
   323     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   324     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   325     07DE  0181               	clrf	1	;volatile
   326     07DF                     l616:
   327                           
   328                           ;main.c: 17:             INTCONbits.TMR0IF=0;
   329     07DF  110B               	bcf	11,2	;volatile
   330     07E0                     l12:
   331     07E0  0008               	return
   332     07E1                     __end_of_Timer0_Delay:
   333     007E                     btemp	set	126	;btemp
   334     007E                     wtemp0	set	126
   335                           
   336                           	psect	idloc
   337                           
   338                           ;Config register IDLOC0 @ 0x2000
   339                           ;	unspecified, using default values
   340     2000                     	org	8192
   341     2000  3FFF               	dw	16383
   342                           
   343                           ;Config register IDLOC1 @ 0x2001
   344                           ;	unspecified, using default values
   345     2001                     	org	8193
   346     2001  3FFF               	dw	16383
   347                           
   348                           ;Config register IDLOC2 @ 0x2002
   349                           ;	unspecified, using default values
   350     2002                     	org	8194
   351     2002  3FFF               	dw	16383
   352                           
   353                           ;Config register IDLOC3 @ 0x2003
   354                           ;	unspecified, using default values
   355     2003                     	org	8195
   356     2003  3FFF               	dw	16383
   357                           
   358                           	psect	config
   359                           
   360                           ;Config register CONFIG @ 0x2007
   361                           ;	Oscillator Selection bits
   362                           ;	FOSC = HS, HS oscillator
   363                           ;	Watchdog Timer Enable bit
   364                           ;	WDTE = OFF, WDT disabled
   365                           ;	Power-up Timer Enable bit
   366                           ;	PWRTE = OFF, PWRT disabled
   367                           ;	Brown-out Reset Enable bit
   368                           ;	BOREN = OFF, BOR disabled
   369                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   370                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   371                           ;	Data EEPROM Memory Code Protection bit
   372                           ;	CPD = OFF, Data EEPROM code protection off
   373                           ;	Flash Program Memory Write Enable bits
   374                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   375                           ;	In-Circuit Debugger Mode bit
   376                           ;	DEBUG = 0x1, unprogrammed default
   377                           ;	Flash Program Memory Code Protection bit
   378                           ;	CP = OFF, Code protection off
   379     2007                     	org	8199
   380     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _Timer0_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer0_Delay                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer0_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 02 23:07:13 2024

                     l12 07E0                       u10 07DC                       u11 07DB  
                    l612 07D8                      l620 07E7                      l614 07DC  
                    l622 07EB                      l616 07DF                      l624 07F0  
                    l626 07F3                      l618 07E1                     _TMR0 0001  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0000                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            ?_Timer0_Delay 0000               __pmaintext 07E1  
         ??_Timer0_Delay 0000                  __ptext1 07D8     end_of_initialization 07FC  
   __end_of_Timer0_Delay 07E1      start_initialization 07FC                ___latbits 0002  
           _Timer0_Delay 07D8               _INTCONbits 000B  
