

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 02:44:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     000B                     _INTCONbits	set	11
   171     0010                     _T1CONbits	set	16
   172     000F                     _TMR1H	set	15
   173     000E                     _TMR1L	set	14
   174     0008                     _PORTD	set	8
   175     0060                     _TMR1IF	set	96
   176     0088                     _TRISD	set	136
   177     008C                     _PIE1bits	set	140
   178                           
   179                           	psect	cinit
   180     0011                     start_initialization:	
   181                           ; #config settings
   182                           
   183     0011                     __initialization:
   184                           
   185                           ; Clear objects allocated to COMMON
   186     0011  01F0               	clrf	__pbssCOMMON& (0+127)
   187     0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   188     0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   189     0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   190     0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   191     0016                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     0016                     __end_of__initialization:
   195     0016  0183               	clrf	3
   196     0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	bssCOMMON
   199     0070                     __pbssCOMMON:
   200     0070                     _counter2:
   201     0070                     	ds	2
   202     0072                     _counter1:
   203     0072                     	ds	2
   204     0074                     _value:
   205     0074                     	ds	1
   206                           
   207                           	psect	cstackCOMMON
   208     0075                     __pcstackCOMMON:
   209     0075                     ?_timer1_isr:
   210     0075                     ??_timer1_isr:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0075                     ?_Timer1_init:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0075                     ?_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 2 bytes @ 0x0
   221     0075                     	ds	3
   222     0078                     ??_Timer1_init:
   223     0078                     ??_main:	
   224                           ; 1 bytes @ 0x3
   225                           
   226                           
   227                           	psect	maintext
   228     001A                     __pmaintext:	
   229                           ; 1 bytes @ 0x3
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 98 in file "newmain.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  2   35[None  ] int 
   242 ;; Registers used:
   243 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         0       0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called: 2
   255 ;; This function calls:
   256 ;;		_Timer1_init
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     001A                     _main:	
   263                           ;psect for function _main
   264                           
   265     001A                     l657:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   268                           
   269                           
   270                           ;newmain.c: 100:     TRISD = 0x00;
   271     001A  1683               	bsf	3,5	;RP0=1, select bank1
   272     001B  1303               	bcf	3,6	;RP1=0, select bank1
   273     001C  0188               	clrf	8	;volatile
   274                           
   275                           ;newmain.c: 101:     PORTD = 0x00;
   276     001D  1283               	bcf	3,5	;RP0=0, select bank0
   277     001E  1303               	bcf	3,6	;RP1=0, select bank0
   278     001F  0188               	clrf	8	;volatile
   279     0020                     l659:
   280                           
   281                           ;newmain.c: 103:     Timer1_init();
   282     0020  120A  118A  206B  120A  118A  	fcall	_Timer1_init
   283     0025                     l661:
   284                           
   285                           ;newmain.c: 109:         if(counter1 == 5){
   286     0025  3005               	movlw	5
   287     0026  0672               	xorwf	_counter1,w	;volatile
   288     0027  0473               	iorwf	_counter1+1,w	;volatile
   289     0028  1D03               	btfss	3,2
   290     0029  282B               	goto	u21
   291     002A  282C               	goto	u20
   292     002B                     u21:
   293     002B  2834               	goto	l667
   294     002C                     u20:
   295     002C                     l663:
   296                           
   297                           ;newmain.c: 110:             PORTD ^= 0x02;
   298     002C  3002               	movlw	2
   299     002D  00FF               	movwf	btemp+1
   300     002E  087F               	movf	btemp+1,w
   301     002F  1283               	bcf	3,5	;RP0=0, select bank0
   302     0030  1303               	bcf	3,6	;RP1=0, select bank0
   303     0031  0688               	xorwf	8,f	;volatile
   304     0032                     l665:
   305                           
   306                           ;newmain.c: 111:             counter1 = 0;
   307     0032  01F2               	clrf	_counter1	;volatile
   308     0033  01F3               	clrf	_counter1+1	;volatile
   309     0034                     l667:
   310                           
   311                           ;newmain.c: 113:         if(counter2 == 10){
   312     0034  300A               	movlw	10
   313     0035  0670               	xorwf	_counter2,w	;volatile
   314     0036  0471               	iorwf	_counter2+1,w	;volatile
   315     0037  1D03               	btfss	3,2
   316     0038  283A               	goto	u31
   317     0039  283B               	goto	u30
   318     003A                     u31:
   319     003A  2825               	goto	l661
   320     003B                     u30:
   321     003B                     l669:
   322                           
   323                           ;newmain.c: 114:             PORTD ^= 0x04;
   324     003B  3004               	movlw	4
   325     003C  00FF               	movwf	btemp+1
   326     003D  087F               	movf	btemp+1,w
   327     003E  1283               	bcf	3,5	;RP0=0, select bank0
   328     003F  1303               	bcf	3,6	;RP1=0, select bank0
   329     0040  0688               	xorwf	8,f	;volatile
   330     0041                     l671:
   331                           
   332                           ;newmain.c: 115:             counter2 = 0;
   333     0041  01F0               	clrf	_counter2	;volatile
   334     0042  01F1               	clrf	_counter2+1	;volatile
   335     0043  2825               	goto	l661
   336     0044  120A  118A  280E   	ljmp	start
   337     0047                     __end_of_main:
   338                           
   339                           	psect	text1
   340     006B                     __ptext1:	
   341 ;; *************** function _Timer1_init *****************
   342 ;; Defined at:
   343 ;;		line 85 in file "newmain.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     006B                     _Timer1_init:	
   372                           ;psect for function _Timer1_init
   373                           
   374     006B                     l633:	
   375                           ;incstack = 0
   376                           ; Regs used in _Timer1_init: [wreg]
   377                           
   378                           
   379                           ;newmain.c: 87:     T1CONbits.T1CKPS0 = 1;
   380     006B  1283               	bcf	3,5	;RP0=0, select bank0
   381     006C  1303               	bcf	3,6	;RP1=0, select bank0
   382     006D  1610               	bsf	16,4	;volatile
   383                           
   384                           ;newmain.c: 88:     T1CONbits.T1CKPS1 = 1;
   385     006E  1690               	bsf	16,5	;volatile
   386     006F                     l635:
   387                           
   388                           ;newmain.c: 90:     TMR1L = 0xCB;
   389     006F  30CB               	movlw	203
   390     0070  008E               	movwf	14	;volatile
   391                           
   392                           ;newmain.c: 91:     TMR1H = 0xF3;
   393     0071  30F3               	movlw	243
   394     0072  008F               	movwf	15	;volatile
   395     0073                     l637:
   396                           
   397                           ;newmain.c: 93:     PIE1bits.TMR1IE = 1;
   398     0073  1683               	bsf	3,5	;RP0=1, select bank1
   399     0074  1303               	bcf	3,6	;RP1=0, select bank1
   400     0075  140C               	bsf	12,0	;volatile
   401     0076                     l639:
   402                           
   403                           ;newmain.c: 94:     INTCONbits.PEIE = 1;
   404     0076  170B               	bsf	11,6	;volatile
   405     0077                     l641:
   406                           
   407                           ;newmain.c: 95:     INTCONbits.GIE = 1;
   408     0077  178B               	bsf	11,7	;volatile
   409     0078                     l643:
   410                           
   411                           ;newmain.c: 96:     T1CONbits.TMR1ON = 1;
   412     0078  1283               	bcf	3,5	;RP0=0, select bank0
   413     0079  1303               	bcf	3,6	;RP1=0, select bank0
   414     007A  1410               	bsf	16,0	;volatile
   415     007B                     l31:
   416     007B  0008               	return
   417     007C                     __end_of_Timer1_init:
   418                           
   419                           	psect	text2
   420     0047                     __ptext2:	
   421 ;; *************** function _timer1_isr *****************
   422 ;; Defined at:
   423 ;;		line 71 in file "newmain.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, btemp+1
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          3       0       0       0       0
   440 ;;      Totals:         3       0       0       0       0
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		Interrupt level 1
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     0047                     _timer1_isr:	
   451                           ;psect for function _timer1_isr
   452                           
   453     0047                     i1l645:
   454                           
   455                           ;newmain.c: 73:     if(TMR1IF==1){
   456     0047  1283               	bcf	3,5	;RP0=0, select bank0
   457     0048  1303               	bcf	3,6	;RP1=0, select bank0
   458     0049  1C0C               	btfss	12,0	;volatile
   459     004A  284C               	goto	u1_21
   460     004B  284D               	goto	u1_20
   461     004C                     u1_21:
   462     004C  2862               	goto	i1l28
   463     004D                     u1_20:
   464     004D                     i1l647:
   465                           
   466                           ;newmain.c: 75:         counter1++;
   467     004D  3001               	movlw	1
   468     004E  07F2               	addwf	_counter1,f	;volatile
   469     004F  1803               	skipnc
   470     0050  0AF3               	incf	_counter1+1,f	;volatile
   471     0051  3000               	movlw	0
   472     0052  07F3               	addwf	_counter1+1,f	;volatile
   473                           
   474                           ;newmain.c: 76:         counter2++;
   475     0053  3001               	movlw	1
   476     0054  07F0               	addwf	_counter2,f	;volatile
   477     0055  1803               	skipnc
   478     0056  0AF1               	incf	_counter2+1,f	;volatile
   479     0057  3000               	movlw	0
   480     0058  07F1               	addwf	_counter2+1,f	;volatile
   481     0059                     i1l649:
   482                           
   483                           ;newmain.c: 77:         PORTD ^= 0x01;
   484     0059  3001               	movlw	1
   485     005A  00FF               	movwf	btemp+1
   486     005B  087F               	movf	btemp+1,w
   487     005C  0688               	xorwf	8,f	;volatile
   488     005D                     i1l651:
   489                           
   490                           ;newmain.c: 79:         TMR1L = 0xCB;
   491     005D  30CB               	movlw	203
   492     005E  008E               	movwf	14	;volatile
   493     005F                     i1l653:
   494                           
   495                           ;newmain.c: 80:         TMR1H = 0xF3;
   496     005F  30F3               	movlw	243
   497     0060  008F               	movwf	15	;volatile
   498     0061                     i1l655:
   499                           
   500                           ;newmain.c: 81:         TMR1IF = 0;
   501     0061  100C               	bcf	12,0	;volatile
   502     0062                     i1l28:
   503     0062  0877               	movf	??_timer1_isr+2,w
   504     0063  00FF               	movwf	btemp+1
   505     0064  0876               	movf	??_timer1_isr+1,w
   506     0065  008A               	movwf	10
   507     0066  0E75               	swapf	??_timer1_isr,w
   508     0067  0083               	movwf	3
   509     0068  0EFE               	swapf	btemp,f
   510     0069  0E7E               	swapf	btemp,w
   511     006A  0009               	retfie
   512     006B                     __end_of_timer1_isr:
   513     007E                     btemp	set	126	;btemp
   514     007E                     wtemp0	set	126
   515                           
   516                           	psect	intentry
   517     0004                     __pintentry:	
   518                           ;incstack = 0
   519                           ; Regs used in _timer1_isr: [wreg+status,2+status,0+btemp+1]
   520                           
   521     0004                     interrupt_function:
   522     007E                     saved_w	set	btemp
   523     0004  00FE               	movwf	btemp
   524     0005  0E03               	swapf	3,w
   525     0006  00F5               	movwf	??_timer1_isr
   526     0007  080A               	movf	10,w
   527     0008  00F6               	movwf	??_timer1_isr+1
   528     0009  087F               	movf	btemp+1,w
   529     000A  00F7               	movwf	??_timer1_isr+2
   530     000B  120A  118A  2847   	ljmp	_timer1_isr
   531                           
   532                           	psect	idloc
   533                           
   534                           ;Config register IDLOC0 @ 0x2000
   535                           ;	unspecified, using default values
   536     2000                     	org	8192
   537     2000  3FFF               	dw	16383
   538                           
   539                           ;Config register IDLOC1 @ 0x2001
   540                           ;	unspecified, using default values
   541     2001                     	org	8193
   542     2001  3FFF               	dw	16383
   543                           
   544                           ;Config register IDLOC2 @ 0x2002
   545                           ;	unspecified, using default values
   546     2002                     	org	8194
   547     2002  3FFF               	dw	16383
   548                           
   549                           ;Config register IDLOC3 @ 0x2003
   550                           ;	unspecified, using default values
   551     2003                     	org	8195
   552     2003  3FFF               	dw	16383
   553                           
   554                           	psect	config
   555                           
   556                           ;Config register CONFIG @ 0x2007
   557                           ;	Oscillator Selection bits
   558                           ;	FOSC = HS, HS oscillator
   559                           ;	Watchdog Timer Enable bit
   560                           ;	WDTE = OFF, WDT disabled
   561                           ;	Power-up Timer Enable bit
   562                           ;	PWRTE = OFF, PWRT disabled
   563                           ;	Brown-out Reset Enable bit
   564                           ;	BOREN = OFF, BOR disabled
   565                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   566                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   567                           ;	Data EEPROM Memory Code Protection bit
   568                           ;	CPD = OFF, Data EEPROM code protection off
   569                           ;	Flash Program Memory Write Enable bits
   570                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   571                           ;	In-Circuit Debugger Mode bit
   572                           ;	DEBUG = 0x1, unprogrammed default
   573                           ;	Flash Program Memory Code Protection bit
   574                           ;	CP = OFF, Code protection off
   575     2007                     	org	8199
   576     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer1_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer1_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer1_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer1_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer1_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Timer1_init
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer1_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer1_init

 _timer1_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 04 02:44:38 2024

                     l31 007B                       u20 002C                       u21 002B  
                     u30 003B                       u31 003A                      l641 0077  
                    l633 006B                      l643 0078                      l635 006F  
                    l637 0073                      l661 0025                      l639 0076  
                    l671 0041                      l663 002C                      l665 0032  
                    l657 001A                      l667 0034                      l659 0020  
                    l669 003B                     i1l28 0062                     u1_20 004D  
                   u1_21 004C                     _main 001A                     btemp 007E  
                   start 000E                    ?_main 0075                    i1l651 005D  
                  i1l653 005F                    i1l645 0047                    i1l655 0061  
                  i1l647 004D                    i1l649 0059                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTD 0008                    _TRISD 0088  
                  _value 0074                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0047  
                 ??_main 0078                   _TMR1IF 0060            ??_Timer1_init 0078  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0075  
    __end_of_Timer1_init 007C               __pmaintext 001A               __pintentry 0004  
            _Timer1_init 006B                  __ptext1 006B                  __ptext2 0047  
              _T1CONbits 0010     end_of_initialization 0016               _timer1_isr 0047  
    start_initialization 0011              ?_timer1_isr 0075              __pbssCOMMON 0070  
              ___latbits 0002             ?_Timer1_init 0075        interrupt_function 0004  
               _PIE1bits 008C                 _counter1 0072                 _counter2 0070  
           ??_timer1_isr 0075               _INTCONbits 000B                 intlevel1 0000  
     __end_of_timer1_isr 006B  
