

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 05:25:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   337     002C  1C03               	skipc
   338     002D  282F               	goto	u51
   339     002E  2830               	goto	u50
   340     002F                     u51:
   341     002F  282A               	goto	l744
   342     0030                     u50:
   343     0030                     l746:
   344     0030  305B               	movlw	91
   345     0031  0275               	subwf	_receivedData,w	;volatile
   346     0032  1803               	skipnc
   347     0033  2835               	goto	u61
   348     0034  2836               	goto	u60
   349     0035                     u61:
   350     0035  282A               	goto	l744
   351     0036                     u60:
   352     0036                     l748:
   353                           
   354                           ;newmain.c: 89:             lcd_cmd(0x80);
   355     0036  3080               	movlw	128
   356     0037  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   357                           
   358                           ;newmain.c: 90:             lcd_data(receivedData);
   359     003C  0875               	movf	_receivedData,w	;volatile
   360     003D  120A  118A  206E  120A  118A  	fcall	_lcd_data
   361     0042                     l750:
   362                           
   363                           ;newmain.c: 92:             receivedData = 0;
   364     0042  01F5               	clrf	_receivedData	;volatile
   365     0043  282A               	goto	l744
   366     0044  120A  118A  280C   	ljmp	start
   367     0047                     __end_of_main:
   368                           
   369                           	psect	text1
   370     0092                     __ptext1:	
   371 ;; *************** function _lcd_init *****************
   372 ;; Defined at:
   373 ;;		line 71 in file "newmain.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 2
   394 ;; This function calls:
   395 ;;		_lcd_cmd
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     0092                     _lcd_init:	
   402                           ;psect for function _lcd_init
   403                           
   404     0092                     l696:	
   405                           ;incstack = 0
   406                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   407                           
   408                           
   409                           ;newmain.c: 72:     lcd_cmd(0x01);
   410     0092  3001               	movlw	1
   411     0093  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   412                           
   413                           ;newmain.c: 73:     lcd_cmd(0x02);
   414     0098  3002               	movlw	2
   415     0099  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   416                           
   417                           ;newmain.c: 74:     lcd_cmd(0x06);
   418     009E  3006               	movlw	6
   419     009F  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   420                           
   421                           ;newmain.c: 75:     lcd_cmd(0x38);
   422     00A4  3038               	movlw	56
   423     00A5  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   424                           
   425                           ;newmain.c: 76:     lcd_cmd(0x0c);
   426     00AA  300C               	movlw	12
   427     00AB  120A  118A  2047  120A  118A  	fcall	_lcd_cmd
   428     00B0                     l55:
   429     00B0  0008               	return
   430     00B1                     __end_of_lcd_init:
   431                           
   432                           	psect	text2
   433     0047                     __ptext2:	
   434 ;; *************** function _lcd_cmd *****************
   435 ;; Defined at:
   436 ;;		line 51 in file "newmain.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  cmd             1    wreg     unsigned char 
   439 ;; Auto vars:     Size  Location     Type
   440 ;;  cmd             1    4[COMMON] unsigned char 
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         1       0       0       0       0
   452 ;;      Temps:          2       0       0       0       0
   453 ;;      Totals:         3       0       0       0       0
   454 ;;Total ram usage:        3 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_lcd_init
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     0047                     _lcd_cmd:	
   466                           ;psect for function _lcd_cmd
   467                           
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1]
   471                           ;lcd_cmd@cmd stored from wreg
   472     0047  00F4               	movwf	lcd_cmd@cmd
   473     0048                     l656:
   474                           
   475                           ;newmain.c: 52:     PORTD = cmd;
   476     0048  0874               	movf	lcd_cmd@cmd,w
   477     0049  1283               	bcf	3,5	;RP0=0, select bank0
   478     004A  1303               	bcf	3,6	;RP1=0, select bank0
   479     004B  0088               	movwf	8	;volatile
   480     004C                     l658:
   481                           
   482                           ;newmain.c: 53:     PORTB &= ~0x01;
   483     004C  30FE               	movlw	254
   484     004D  00FF               	movwf	btemp+1
   485     004E  087F               	movf	btemp+1,w
   486     004F  0586               	andwf	6,f	;volatile
   487     0050                     l660:
   488                           
   489                           ;newmain.c: 54:     PORTB &= ~0x02;
   490     0050  30FD               	movlw	253
   491     0051  00FF               	movwf	btemp+1
   492     0052  087F               	movf	btemp+1,w
   493     0053  0586               	andwf	6,f	;volatile
   494     0054                     l662:
   495                           
   496                           ;newmain.c: 55:     PORTB |= 0x04;
   497     0054  1506               	bsf	6,2	;volatile
   498                           
   499                           ;newmain.c: 56:     _delay((unsigned long)((3)*(8000000/4000.0)));
   500     0055  3008               	movlw	8
   501     0056  00F3               	movwf	??_lcd_cmd+1
   502     0057  30C9               	movlw	201
   503     0058  00F2               	movwf	??_lcd_cmd
   504     0059                     u77:
   505     0059  0BF2               	decfsz	??_lcd_cmd,f
   506     005A  2859               	goto	u77
   507     005B  0BF3               	decfsz	??_lcd_cmd+1,f
   508     005C  2859               	goto	u77
   509     005D  285E               	nop2
   510     005E                     l664:
   511                           
   512                           ;newmain.c: 57:     PORTB &= ~0x04;
   513     005E  30FB               	movlw	251
   514     005F  00FF               	movwf	btemp+1
   515     0060  087F               	movf	btemp+1,w
   516     0061  1283               	bcf	3,5	;RP0=0, select bank0
   517     0062  1303               	bcf	3,6	;RP1=0, select bank0
   518     0063  0586               	andwf	6,f	;volatile
   519     0064                     l666:
   520                           
   521                           ;newmain.c: 58:     _delay((unsigned long)((3)*(8000000/4000.0)));
   522     0064  3008               	movlw	8
   523     0065  00F3               	movwf	??_lcd_cmd+1
   524     0066  30C9               	movlw	201
   525     0067  00F2               	movwf	??_lcd_cmd
   526     0068                     u87:
   527     0068  0BF2               	decfsz	??_lcd_cmd,f
   528     0069  2868               	goto	u87
   529     006A  0BF3               	decfsz	??_lcd_cmd+1,f
   530     006B  2868               	goto	u87
   531     006C  286D               	nop2
   532     006D                     l49:
   533     006D  0008               	return
   534     006E                     __end_of_lcd_cmd:
   535                           
   536                           	psect	text3
   537     006E                     __ptext3:	
   538 ;; *************** function _lcd_data *****************
   539 ;; Defined at:
   540 ;;		line 61 in file "newmain.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  data            1    wreg     unsigned char 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  data            1    4[COMMON] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, btemp+1
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         1       0       0       0       0
   556 ;;      Temps:          2       0       0       0       0
   557 ;;      Totals:         3       0       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     006E                     _lcd_data:	
   569                           ;psect for function _lcd_data
   570                           
   571                           
   572                           ;incstack = 0
   573                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   574                           ;lcd_data@data stored from wreg
   575     006E  00F4               	movwf	lcd_data@data
   576     006F                     l684:
   577                           
   578                           ;newmain.c: 62:     PORTD = data;
   579     006F  0874               	movf	lcd_data@data,w
   580     0070  1283               	bcf	3,5	;RP0=0, select bank0
   581     0071  1303               	bcf	3,6	;RP1=0, select bank0
   582     0072  0088               	movwf	8	;volatile
   583     0073                     l686:
   584                           
   585                           ;newmain.c: 63:     PORTB |= 0x01;
   586     0073  1406               	bsf	6,0	;volatile
   587     0074                     l688:
   588                           
   589                           ;newmain.c: 64:     PORTB &= ~0x02;
   590     0074  30FD               	movlw	253
   591     0075  00FF               	movwf	btemp+1
   592     0076  087F               	movf	btemp+1,w
   593     0077  0586               	andwf	6,f	;volatile
   594     0078                     l690:
   595                           
   596                           ;newmain.c: 65:     PORTB |= 0x04;
   597     0078  1506               	bsf	6,2	;volatile
   598     0079                     l692:
   599                           
   600                           ;newmain.c: 66:     _delay((unsigned long)((3)*(8000000/4000.0)));
   601     0079  3008               	movlw	8
   602     007A  00F3               	movwf	??_lcd_data+1
   603     007B  30C9               	movlw	201
   604     007C  00F2               	movwf	??_lcd_data
   605     007D                     u97:
   606     007D  0BF2               	decfsz	??_lcd_data,f
   607     007E  287D               	goto	u97
   608     007F  0BF3               	decfsz	??_lcd_data+1,f
   609     0080  287D               	goto	u97
   610     0081  2882               	nop2
   611                           
   612                           ;newmain.c: 67:     PORTB &= ~0x04;
   613     0082  30FB               	movlw	251
   614     0083  00FF               	movwf	btemp+1
   615     0084  087F               	movf	btemp+1,w
   616     0085  1283               	bcf	3,5	;RP0=0, select bank0
   617     0086  1303               	bcf	3,6	;RP1=0, select bank0
   618     0087  0586               	andwf	6,f	;volatile
   619     0088                     l694:
   620                           
   621                           ;newmain.c: 68:     _delay((unsigned long)((3)*(8000000/4000.0)));
   622     0088  3008               	movlw	8
   623     0089  00F3               	movwf	??_lcd_data+1
   624     008A  30C9               	movlw	201
   625     008B  00F2               	movwf	??_lcd_data
   626     008C                     u107:
   627     008C  0BF2               	decfsz	??_lcd_data,f
   628     008D  288C               	goto	u107
   629     008E  0BF3               	decfsz	??_lcd_data+1,f
   630     008F  288C               	goto	u107
   631     0090  2891               	nop2
   632     0091                     l52:
   633     0091  0008               	return
   634     0092                     __end_of_lcd_data:
   635                           
   636                           	psect	text4
   637     00B1                     __ptext4:	
   638 ;; *************** function _I2C_Slave_Init *****************
   639 ;; Defined at:
   640 ;;		line 23 in file "newmain.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  address         2    2[COMMON] unsigned short 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         2       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         2       0       0       0       0
   658 ;;Total ram usage:        2 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     00B1                     _I2C_Slave_Init:	
   669                           ;psect for function _I2C_Slave_Init
   670                           
   671     00B1                     l722:	
   672                           ;incstack = 0
   673                           ; Regs used in _I2C_Slave_Init: [wreg]
   674                           
   675                           
   676                           ;newmain.c: 24:     SSPSTAT = 0x80;
   677     00B1  3080               	movlw	128
   678     00B2  1683               	bsf	3,5	;RP0=1, select bank1
   679     00B3  1303               	bcf	3,6	;RP1=0, select bank1
   680     00B4  0094               	movwf	20	;volatile
   681                           
   682                           ;newmain.c: 25:     SSPADD = address;
   683     00B5  0872               	movf	I2C_Slave_Init@address,w
   684     00B6  0093               	movwf	19	;volatile
   685                           
   686                           ;newmain.c: 26:     SSPCON = 0x36;
   687     00B7  3036               	movlw	54
   688     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   689     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   690     00BA  0094               	movwf	20	;volatile
   691                           
   692                           ;newmain.c: 27:     SSPCON2 = 0x01;
   693     00BB  3001               	movlw	1
   694     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   695     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   696     00BE  0091               	movwf	17	;volatile
   697     00BF                     l724:
   698                           
   699                           ;newmain.c: 28:     TRISCbits.TRISC3 = 1;
   700     00BF  1587               	bsf	7,3	;volatile
   701     00C0                     l726:
   702                           
   703                           ;newmain.c: 29:     TRISCbits.TRISC4 = 1;
   704     00C0  1607               	bsf	7,4	;volatile
   705     00C1                     l728:
   706                           
   707                           ;newmain.c: 30:     SSPCONbits.CKP = 1;
   708     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   709     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   710     00C3  1614               	bsf	20,4	;volatile
   711     00C4                     l730:
   712                           
   713                           ;newmain.c: 32:     SSPIF = 0;
   714     00C4  118C               	bcf	12,3	;volatile
   715     00C5                     l732:
   716                           
   717                           ;newmain.c: 33:     SSPIE = 1;
   718     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   719     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   720     00C7  158C               	bsf	12,3	;volatile
   721     00C8                     l734:
   722                           
   723                           ;newmain.c: 35:     GIE = 1;
   724     00C8  178B               	bsf	11,7	;volatile
   725     00C9                     l736:
   726                           
   727                           ;newmain.c: 36:     PEIE = 1;
   728     00C9  170B               	bsf	11,6	;volatile
   729     00CA                     l39:
   730     00CA  0008               	return
   731     00CB                     __end_of_I2C_Slave_Init:
   732                           
   733                           	psect	text5
   734     00CB                     __ptext5:	
   735 ;; *************** function _ISR *****************
   736 ;; Defined at:
   737 ;;		line 39 in file "newmain.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
