

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 21:22:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0001                     _TMR0	set	1
   170     0008                     _PORTD	set	8
   171     005E                     _PEIE	set	94
   172     005F                     _GIE	set	95
   173     005D                     _TMR0IE	set	93
   174     005A                     _TMR0IF	set	90
   175     0081                     _OPTION_REG	set	129
   176     0088                     _TRISD	set	136
   177                           
   178                           	psect	cinit
   179     0011                     start_initialization:	
   180                           ; #config settings
   181                           
   182     0011                     __initialization:
   183                           
   184                           ; Clear objects allocated to COMMON
   185     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   186     0012  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   187     0013                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     0013                     __end_of__initialization:
   191     0013  0183               	clrf	3
   192     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0073                     __pbssCOMMON:
   196     0073                     _counter:
   197     0073                     	ds	2
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_timer_isr:
   202     0070                     ??_timer_isr:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0070                     	ds	3
   211     0073                     ??_main:
   212                           
   213                           	psect	maintext
   214     0017                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 88 in file "newmain.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, btemp+1
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     0017                     _main:	
   249                           ;psect for function _main
   250                           
   251     0017                     l635:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   254                           
   255                           
   256                           ;newmain.c: 90:     TRISD=0x00;
   257     0017  1683               	bsf	3,5	;RP0=1, select bank1
   258     0018  1303               	bcf	3,6	;RP1=0, select bank1
   259     0019  0188               	clrf	8	;volatile
   260                           
   261                           ;newmain.c: 91:     PORTD = 0x00;
   262     001A  1283               	bcf	3,5	;RP0=0, select bank0
   263     001B  1303               	bcf	3,6	;RP1=0, select bank0
   264     001C  0188               	clrf	8	;volatile
   265     001D                     l637:
   266                           
   267                           ;newmain.c: 92:     OPTION_REG = 0x06;
   268     001D  3006               	movlw	6
   269     001E  1683               	bsf	3,5	;RP0=1, select bank1
   270     001F  1303               	bcf	3,6	;RP1=0, select bank1
   271     0020  0081               	movwf	1	;volatile
   272     0021                     l639:
   273                           
   274                           ;newmain.c: 93:     TMR0=178;
   275     0021  30B2               	movlw	178
   276     0022  1283               	bcf	3,5	;RP0=0, select bank0
   277     0023  1303               	bcf	3,6	;RP1=0, select bank0
   278     0024  0081               	movwf	1	;volatile
   279     0025                     l641:
   280                           
   281                           ;newmain.c: 94:     TMR0IE=1;
   282     0025  168B               	bsf	11,5	;volatile
   283     0026                     l643:
   284                           
   285                           ;newmain.c: 95:     GIE=1;
   286     0026  178B               	bsf	11,7	;volatile
   287     0027                     l645:
   288                           
   289                           ;newmain.c: 96:     PEIE=1;
   290     0027  170B               	bsf	11,6	;volatile
   291     0028                     l647:
   292                           
   293                           ;newmain.c: 99:     {;newmain.c: 100:         if(counter == 100) {
   294     0028  3064               	movlw	100
   295     0029  0673               	xorwf	_counter,w	;volatile
   296     002A  0474               	iorwf	_counter+1,w	;volatile
   297     002B  1D03               	btfss	3,2
   298     002C  282E               	goto	u21
   299     002D  282F               	goto	u20
   300     002E                     u21:
   301     002E  2828               	goto	l647
   302     002F                     u20:
   303     002F                     l649:
   304                           
   305                           ;newmain.c: 102:           PORTD ^= 0x02;
   306     002F  3002               	movlw	2
   307     0030  00FF               	movwf	btemp+1
   308     0031  087F               	movf	btemp+1,w
   309     0032  1283               	bcf	3,5	;RP0=0, select bank0
   310     0033  1303               	bcf	3,6	;RP1=0, select bank0
   311     0034  0688               	xorwf	8,f	;volatile
   312     0035                     l651:
   313                           
   314                           ;newmain.c: 103:           counter = 0;
   315     0035  01F3               	clrf	_counter	;volatile
   316     0036  01F4               	clrf	_counter+1	;volatile
   317     0037  2828               	goto	l647
   318     0038  120A  118A  280E   	ljmp	start
   319     003B                     __end_of_main:
   320                           
   321                           	psect	text1
   322     003B                     __ptext1:	
   323 ;; *************** function _timer_isr *****************
   324 ;; Defined at:
   325 ;;		line 75 in file "newmain.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0, btemp+1
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          3       0       0       0       0
   342 ;;      Totals:         3       0       0       0       0
   343 ;;Total ram usage:        3 bytes
   344 ;; Hardware stack levels used: 1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Interrupt level 1
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     003B                     _timer_isr:	
   353                           ;psect for function _timer_isr
   354                           
   355     003B                     i1l625:
   356                           
   357                           ;newmain.c: 77:     if(TMR0IF==1)
   358     003B  1D0B               	btfss	11,2	;volatile
   359     003C  283E               	goto	u1_21
   360     003D  283F               	goto	u1_20
   361     003E                     u1_21:
   362     003E  284E               	goto	i1l24
   363     003F                     u1_20:
   364     003F                     i1l627:
   365                           
   366                           ;newmain.c: 78:     {;newmain.c: 79:         PORTD ^= 0x01;
   367     003F  3001               	movlw	1
   368     0040  00FF               	movwf	btemp+1
   369     0041  087F               	movf	btemp+1,w
   370     0042  1283               	bcf	3,5	;RP0=0, select bank0
   371     0043  1303               	bcf	3,6	;RP1=0, select bank0
   372     0044  0688               	xorwf	8,f	;volatile
   373     0045                     i1l629:
   374                           
   375                           ;newmain.c: 80:         TMR0 = 178;
   376     0045  30B2               	movlw	178
   377     0046  0081               	movwf	1	;volatile
   378     0047                     i1l631:
   379                           
   380                           ;newmain.c: 81:         counter++ ;
   381     0047  3001               	movlw	1
   382     0048  07F3               	addwf	_counter,f	;volatile
   383     0049  1803               	skipnc
   384     004A  0AF4               	incf	_counter+1,f	;volatile
   385     004B  3000               	movlw	0
   386     004C  07F4               	addwf	_counter+1,f	;volatile
   387     004D                     i1l633:
   388                           
   389                           ;newmain.c: 82:         TMR0IF=0;
   390     004D  110B               	bcf	11,2	;volatile
   391     004E                     i1l24:
   392     004E  0872               	movf	??_timer_isr+2,w
   393     004F  00FF               	movwf	btemp+1
   394     0050  0871               	movf	??_timer_isr+1,w
   395     0051  008A               	movwf	10
   396     0052  0E70               	swapf	??_timer_isr,w
   397     0053  0083               	movwf	3
   398     0054  0EFE               	swapf	btemp,f
   399     0055  0E7E               	swapf	btemp,w
   400     0056  0009               	retfie
   401     0057                     __end_of_timer_isr:
   402     007E                     btemp	set	126	;btemp
   403     007E                     wtemp0	set	126
   404                           
   405                           	psect	intentry
   406     0004                     __pintentry:	
   407                           ;incstack = 0
   408                           ; Regs used in _timer_isr: [wreg+status,2+status,0+btemp+1]
   409                           
   410     0004                     interrupt_function:
   411     007E                     saved_w	set	btemp
   412     0004  00FE               	movwf	btemp
   413     0005  0E03               	swapf	3,w
   414     0006  00F0               	movwf	??_timer_isr
   415     0007  080A               	movf	10,w
   416     0008  00F1               	movwf	??_timer_isr+1
   417     0009  087F               	movf	btemp+1,w
   418     000A  00F2               	movwf	??_timer_isr+2
   419     000B  120A  118A  283B   	ljmp	_timer_isr
   420                           
   421                           	psect	idloc
   422                           
   423                           ;Config register IDLOC0 @ 0x2000
   424                           ;	unspecified, using default values
   425     2000                     	org	8192
   426     2000  3FFF               	dw	16383
   427                           
   428                           ;Config register IDLOC1 @ 0x2001
   429                           ;	unspecified, using default values
   430     2001                     	org	8193
   431     2001  3FFF               	dw	16383
   432                           
   433                           ;Config register IDLOC2 @ 0x2002
   434                           ;	unspecified, using default values
   435     2002                     	org	8194
   436     2002  3FFF               	dw	16383
   437                           
   438                           ;Config register IDLOC3 @ 0x2003
   439                           ;	unspecified, using default values
   440     2003                     	org	8195
   441     2003  3FFF               	dw	16383
   442                           
   443                           	psect	config
   444                           
   445                           ;Config register CONFIG @ 0x2007
   446                           ;	Oscillator Selection bits
   447                           ;	FOSC = HS, HS oscillator
   448                           ;	Watchdog Timer Enable bit
   449                           ;	WDTE = OFF, WDT disabled
   450                           ;	Power-up Timer Enable bit
   451                           ;	PWRTE = OFF, PWRT disabled
   452                           ;	Brown-out Reset Enable bit
   453                           ;	BOREN = OFF, BOR disabled
   454                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   455                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   456                           ;	Data EEPROM Memory Code Protection bit
   457                           ;	CPD = OFF, Data EEPROM code protection off
   458                           ;	Flash Program Memory Write Enable bits
   459                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   460                           ;	In-Circuit Debugger Mode bit
   461                           ;	DEBUG = 0x1, unprogrammed default
   462                           ;	Flash Program Memory Code Protection bit
   463                           ;	CP = OFF, Code protection off
   464     2007                     	org	8199
   465     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer_isr                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jan 13 21:22:06 2024

                     u20 002F                       u21 002E                      l641 0025  
                    l651 0035                      l643 0026                      l635 0017  
                    l645 0027                      l637 001D                      l647 0028  
                    l639 0021                      l649 002F                      _GIE 005F  
                   _PEIE 005E                     i1l24 004E                     _TMR0 0001  
                   u1_20 003F                     u1_21 003E                     _main 0017  
                   btemp 007E                     start 000E                    ?_main 0070  
                  i1l631 0047                    i1l633 004D                    i1l625 003B  
                  i1l627 003F                    i1l629 0045                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 003B  
                 ??_main 0073                   _TMR0IE 005D                   _TMR0IF 005A  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
             __pmaintext 0017               __pintentry 0004                  __ptext1 003B  
                _counter 0073     end_of_initialization 0013        __end_of_timer_isr 0057  
    start_initialization 0011              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                _timer_isr 003B               ?_timer_isr 0070  
               intlevel1 0000              ??_timer_isr 0070               _OPTION_REG 0081  
