

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 03:53:25 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0012                     _T2CONbits	set	18
   167     0015                     _CCPR1L	set	21
   168     0017                     _CCP1CON	set	23
   169     0007                     _PORTC	set	7
   170     0092                     _PR2	set	146
   171     0087                     _TRISC	set	135
   172                           
   173                           	psect	cinit
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ??_main:
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 2 bytes @ 0x0
   193     0070                     	ds	2
   194     0072                     main@dutyCycle:
   195                           
   196                           ; 1 bytes @ 0x2
   197     0072                     	ds	1
   198                           
   199                           	psect	maintext
   200     07B9                     __pmaintext:	
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 15 in file "newmain.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;  dutyCycle       1    2[COMMON] unsigned char 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  2   18[None  ] int 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0, btemp+1
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         1       0       0       0       0
   222 ;;      Temps:          2       0       0       0       0
   223 ;;      Totals:         3       0       0       0       0
   224 ;;Total ram usage:        3 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07B9                     _main:	
   233                           ;psect for function _main
   234                           
   235     07B9                     l618:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   238                           
   239                           
   240                           ;newmain.c: 18:     TRISC = 0x00;
   241     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   242     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   243     07BB  0187               	clrf	7	;volatile
   244                           
   245                           ;newmain.c: 19:     PORTC = 0x00;
   246     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   247     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   248     07BE  0187               	clrf	7	;volatile
   249     07BF                     l620:
   250                           
   251                           ;newmain.c: 20:     CCP1CON = 0x0F;
   252     07BF  300F               	movlw	15
   253     07C0  0097               	movwf	23	;volatile
   254     07C1                     l622:
   255                           
   256                           ;newmain.c: 21:     PR2 = 180;
   257     07C1  30B4               	movlw	180
   258     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   259     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   260     07C4  0092               	movwf	18	;volatile
   261     07C5                     l624:
   262                           
   263                           ;newmain.c: 22:     CCPR1L = 50;
   264     07C5  3032               	movlw	50
   265     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   266     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   267     07C8  0095               	movwf	21	;volatile
   268     07C9                     l626:
   269                           
   270                           ;newmain.c: 23:     T2CONbits.TMR2ON = 1;
   271     07C9  1512               	bsf	18,2	;volatile
   272     07CA                     l628:
   273                           
   274                           ;newmain.c: 27:         for (dutyCycle = 0; dutyCycle < 180; dutyCycle++)
   275     07CA  01F2               	clrf	main@dutyCycle
   276     07CB                     l632:
   277                           
   278                           ;newmain.c: 28:         {;newmain.c: 29:             CCPR1L = dutyCycle;
   279     07CB  0872               	movf	main@dutyCycle,w
   280     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   281     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   282     07CE  0095               	movwf	21	;volatile
   283                           
   284                           ;newmain.c: 30:             _delay((unsigned long)((50)*(8000000/4000.0)));
   285     07CF  3082               	movlw	130
   286     07D0  00F1               	movwf	??_main+1
   287     07D1  30DD               	movlw	221
   288     07D2  00F0               	movwf	??_main
   289     07D3                     u37:
   290     07D3  0BF0               	decfsz	??_main,f
   291     07D4  2FD3               	goto	u37
   292     07D5  0BF1               	decfsz	??_main+1,f
   293     07D6  2FD3               	goto	u37
   294     07D7  2FD8               	nop2
   295     07D8                     l634:
   296                           
   297                           ;newmain.c: 31:         }
   298     07D8  3001               	movlw	1
   299     07D9  00FF               	movwf	btemp+1
   300     07DA  087F               	movf	btemp+1,w
   301     07DB  07F2               	addwf	main@dutyCycle,f
   302     07DC                     l636:
   303     07DC  30B4               	movlw	180
   304     07DD  0272               	subwf	main@dutyCycle,w
   305     07DE  1C03               	skipc
   306     07DF  2FE1               	goto	u11
   307     07E0  2FE2               	goto	u10
   308     07E1                     u11:
   309     07E1  2FCB               	goto	l632
   310     07E2                     u10:
   311     07E2                     l638:
   312                           
   313                           ;newmain.c: 33:         for (dutyCycle = 180; dutyCycle > 0; dutyCycle--)
   314     07E2  30B4               	movlw	180
   315     07E3  00F2               	movwf	main@dutyCycle
   316     07E4                     l644:
   317                           
   318                           ;newmain.c: 34:         {;newmain.c: 35:             CCPR1L = dutyCycle;
   319     07E4  0872               	movf	main@dutyCycle,w
   320     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   321     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   322     07E7  0095               	movwf	21	;volatile
   323                           
   324                           ;newmain.c: 36:             _delay((unsigned long)((50)*(8000000/4000.0)));
   325     07E8  3082               	movlw	130
   326     07E9  00F1               	movwf	??_main+1
   327     07EA  30DD               	movlw	221
   328     07EB  00F0               	movwf	??_main
   329     07EC                     u47:
   330     07EC  0BF0               	decfsz	??_main,f
   331     07ED  2FEC               	goto	u47
   332     07EE  0BF1               	decfsz	??_main+1,f
   333     07EF  2FEC               	goto	u47
   334     07F0  2FF1               	nop2
   335     07F1                     l646:
   336                           
   337                           ;newmain.c: 37:     }
   338     07F1  3001               	movlw	1
   339     07F2  02F2               	subwf	main@dutyCycle,f
   340     07F3                     l648:
   341     07F3  0872               	movf	main@dutyCycle,w
   342     07F4  1D03               	btfss	3,2
   343     07F5  2FF7               	goto	u21
   344     07F6  2FF8               	goto	u20
   345     07F7                     u21:
   346     07F7  2FE4               	goto	l644
   347     07F8                     u20:
   348     07F8  2FCA               	goto	l628
   349     07F9  120A  118A  2800   	ljmp	start
   350     07FC                     __end_of_main:
   351     007E                     btemp	set	126	;btemp
   352     007E                     wtemp0	set	126
   353                           
   354                           	psect	idloc
   355                           
   356                           ;Config register IDLOC0 @ 0x2000
   357                           ;	unspecified, using default values
   358     2000                     	org	8192
   359     2000  3FFF               	dw	16383
   360                           
   361                           ;Config register IDLOC1 @ 0x2001
   362                           ;	unspecified, using default values
   363     2001                     	org	8193
   364     2001  3FFF               	dw	16383
   365                           
   366                           ;Config register IDLOC2 @ 0x2002
   367                           ;	unspecified, using default values
   368     2002                     	org	8194
   369     2002  3FFF               	dw	16383
   370                           
   371                           ;Config register IDLOC3 @ 0x2003
   372                           ;	unspecified, using default values
   373     2003                     	org	8195
   374     2003  3FFF               	dw	16383
   375                           
   376                           	psect	config
   377                           
   378                           ;Config register CONFIG @ 0x2007
   379                           ;	Oscillator Selection bits
   380                           ;	FOSC = HS, HS oscillator
   381                           ;	Watchdog Timer Enable bit
   382                           ;	WDTE = OFF, WDT disabled
   383                           ;	Power-up Timer Enable bit
   384                           ;	PWRTE = OFF, PWRT disabled
   385                           ;	Brown-out Reset Enable bit
   386                           ;	BOREN = OFF, BOR disabled
   387                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   388                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   389                           ;	Data EEPROM Memory Code Protection bit
   390                           ;	CPD = OFF, Data EEPROM code protection off
   391                           ;	Flash Program Memory Write Enable bits
   392                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   393                           ;	In-Circuit Debugger Mode bit
   394                           ;	DEBUG = 0x1, unprogrammed default
   395                           ;	Flash Program Memory Code Protection bit
   396                           ;	CP = OFF, Code protection off
   397     2007                     	org	8199
   398     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 04 03:53:25 2024

                     u10 07E2                       u11 07E1                       u20 07F8  
                     u21 07F7                       u37 07D3                       u47 07EC  
                    l620 07BF                      l622 07C1                      l632 07CB  
                    l624 07C5                      l634 07D8                      l626 07C9  
                    l618 07B9                      l644 07E4                      l636 07DC  
                    l628 07CA                      l646 07F1                      l638 07E2  
                    l648 07F3                      _PR2 0092                     _main 07B9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _CCPR1L 0015            main@dutyCycle 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B9  
                _CCP1CON 0017                _T2CONbits 0012     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
