

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:14:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0023                     ___lldiv:	
   557                           ;psect for function ___lldiv
   558                           
   559     0023                     l800:	
   560                           ;incstack = 0
   561                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   562                           
   563     0023  3000               	movlw	0
   564     0024  1283               	bcf	3,5	;RP0=0, select bank0
   565     0025  1303               	bcf	3,6	;RP1=0, select bank0
   566     0026  00AC               	movwf	___lldiv@quotient+3
   567     0027  3000               	movlw	0
   568     0028  00AB               	movwf	___lldiv@quotient+2
   569     0029  3000               	movlw	0
   570     002A  00AA               	movwf	___lldiv@quotient+1
   571     002B  3000               	movlw	0
   572     002C  00A9               	movwf	___lldiv@quotient
   573     002D  0823               	movf	___lldiv@divisor+3,w
   574     002E  0422               	iorwf	___lldiv@divisor+2,w
   575     002F  0421               	iorwf	___lldiv@divisor+1,w
   576     0030  0420               	iorwf	___lldiv@divisor,w
   577     0031  1903               	skipnz
   578     0032  2834               	goto	u131
   579     0033  2835               	goto	u130
   580     0034                     u131:
   581     0034  2882               	goto	l822
   582     0035                     u130:
   583     0035                     l802:
   584     0035  01AD               	clrf	___lldiv@counter
   585     0036  0AAD               	incf	___lldiv@counter,f
   586     0037  2845               	goto	l808
   587     0038                     l804:
   588     0038  3001               	movlw	1
   589     0039  00A8               	movwf	??___lldiv
   590     003A                     u145:
   591     003A  1003               	clrc
   592     003B  0DA0               	rlf	___lldiv@divisor,f
   593     003C  0DA1               	rlf	___lldiv@divisor+1,f
   594     003D  0DA2               	rlf	___lldiv@divisor+2,f
   595     003E  0DA3               	rlf	___lldiv@divisor+3,f
   596     003F  0BA8               	decfsz	??___lldiv,f
   597     0040  283A               	goto	u145
   598     0041                     l806:
   599     0041  3001               	movlw	1
   600     0042  00FF               	movwf	btemp+1
   601     0043  087F               	movf	btemp+1,w
   602     0044  07AD               	addwf	___lldiv@counter,f
   603     0045                     l808:
   604     0045  1FA3               	btfss	___lldiv@divisor+3,7
   605     0046  2848               	goto	u151
   606     0047  2849               	goto	u150
   607     0048                     u151:
   608     0048  2838               	goto	l804
   609     0049                     u150:
   610     0049                     l810:
   611     0049  3001               	movlw	1
   612     004A  00A8               	movwf	??___lldiv
   613     004B                     u165:
   614     004B  1003               	clrc
   615     004C  0DA9               	rlf	___lldiv@quotient,f
   616     004D  0DAA               	rlf	___lldiv@quotient+1,f
   617     004E  0DAB               	rlf	___lldiv@quotient+2,f
   618     004F  0DAC               	rlf	___lldiv@quotient+3,f
   619     0050  0BA8               	decfsz	??___lldiv,f
   620     0051  284B               	goto	u165
   621     0052                     l812:
   622     0052  0823               	movf	___lldiv@divisor+3,w
   623     0053  0227               	subwf	___lldiv@dividend+3,w
   624     0054  1D03               	skipz
   625     0055  2860               	goto	u175
   626     0056  0822               	movf	___lldiv@divisor+2,w
   627     0057  0226               	subwf	___lldiv@dividend+2,w
   628     0058  1D03               	skipz
   629     0059  2860               	goto	u175
   630     005A  0821               	movf	___lldiv@divisor+1,w
   631     005B  0225               	subwf	___lldiv@dividend+1,w
   632     005C  1D03               	skipz
   633     005D  2860               	goto	u175
   634     005E  0820               	movf	___lldiv@divisor,w
   635     005F  0224               	subwf	___lldiv@dividend,w
   636     0060                     u175:
   637     0060  1C03               	skipc
   638     0061  2863               	goto	u171
   639     0062  2864               	goto	u170
   640     0063                     u171:
   641     0063  2873               	goto	l818
   642     0064                     u170:
   643     0064                     l814:
   644     0064  0820               	movf	___lldiv@divisor,w
   645     0065  02A4               	subwf	___lldiv@dividend,f
   646     0066  0821               	movf	___lldiv@divisor+1,w
   647     0067  1C03               	skipc
   648     0068  0F21               	incfsz	___lldiv@divisor+1,w
   649     0069  02A5               	subwf	___lldiv@dividend+1,f
   650     006A  0822               	movf	___lldiv@divisor+2,w
   651     006B  1C03               	skipc
   652     006C  0F22               	incfsz	___lldiv@divisor+2,w
   653     006D  02A6               	subwf	___lldiv@dividend+2,f
   654     006E  0823               	movf	___lldiv@divisor+3,w
   655     006F  1C03               	skipc
   656     0070  0F23               	incfsz	___lldiv@divisor+3,w
   657     0071  02A7               	subwf	___lldiv@dividend+3,f
   658     0072                     l816:
   659     0072  1429               	bsf	___lldiv@quotient,0
   660     0073                     l818:
   661     0073  3001               	movlw	1
   662     0074                     u185:
   663     0074  1003               	clrc
   664     0075  0CA3               	rrf	___lldiv@divisor+3,f
   665     0076  0CA2               	rrf	___lldiv@divisor+2,f
   666     0077  0CA1               	rrf	___lldiv@divisor+1,f
   667     0078  0CA0               	rrf	___lldiv@divisor,f
   668     0079  3EFF               	addlw	-1
   669     007A  1D03               	skipz
   670     007B  2874               	goto	u185
   671     007C                     l820:
   672     007C  3001               	movlw	1
   673     007D  02AD               	subwf	___lldiv@counter,f
   674     007E  1D03               	btfss	3,2
   675     007F  2881               	goto	u191
   676     0080  2882               	goto	u190
   677     0081                     u191:
   678     0081  2849               	goto	l810
   679     0082                     u190:
   680     0082                     l822:
   681     0082  082C               	movf	___lldiv@quotient+3,w
   682     0083  00A3               	movwf	?___lldiv+3
   683     0084  082B               	movf	___lldiv@quotient+2,w
   684     0085  00A2               	movwf	?___lldiv+2
   685     0086  082A               	movf	___lldiv@quotient+1,w
   686     0087  00A1               	movwf	?___lldiv+1
   687     0088  0829               	movf	___lldiv@quotient,w
   688     0089  00A0               	movwf	?___lldiv
   689     008A                     l190:
   690     008A  0008               	return
   691     008B                     __end_of___lldiv:
   692                           
   693                           	psect	text3
   694     0173                     __ptext3:	
   695 ;; *************** function _LCD_Initialize *****************
   696 ;; Defined at:
   697 ;;		line 41 in file "newmain.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
