

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 20 21:47:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	strings
   188     03E2                     __pstrings:
   189     03E2                     stringtab:
   190     03E2                     __stringtab:
   191     03E2                     stringcode:	
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194     03E2                     stringdir:
   195     03E2  3003               	movlw	high stringdir
   196     03E3  008A               	movwf	10
   197     03E4  0804               	movf	4,w
   198     03E5  0A84               	incf	4,f
   199     03E6  0782               	addwf	2,f
   200     03E7                     __stringbase:
   201     03E7  3400               	retlw	0
   202     03E8                     __end_of__stringtab:
   203     03E8                     _dpowers:
   204     03E8  3401               	retlw	1
   205     03E9  3400               	retlw	0
   206     03EA  340A               	retlw	10
   207     03EB  3400               	retlw	0
   208     03EC  3464               	retlw	100
   209     03ED  3400               	retlw	0
   210     03EE  34E8               	retlw	232
   211     03EF  3403               	retlw	3
   212     03F0  3410               	retlw	16
   213     03F1  3427               	retlw	39
   214     03F2                     __end_of_dpowers:
   215     0006                     _PORTB	set	6
   216     0010                     _T1CONbits	set	16
   217     000F                     _TMR1H	set	15
   218     000E                     _TMR1L	set	14
   219     001E                     _ADRESH	set	30
   220     001F                     _ADCON0bits	set	31
   221     000B                     _INTCONbits	set	11
   222     0011                     _TMR2	set	17
   223     0012                     _T2CONbits	set	18
   224     0007                     _PORTC	set	7
   225     0008                     _PORTD	set	8
   226     0060                     _TMR1IF	set	96
   227     00FA                     _GO_DONE	set	250
   228     0061                     _TMR2IF	set	97
   229     009F                     _ADCON1bits	set	159
   230     0086                     _TRISB	set	134
   231     009E                     _ADRESL	set	158
   232     008C                     _PIE1bits	set	140
   233     0087                     _TRISC	set	135
   234     0088                     _TRISD	set	136
   235     03F2                     STR_1:
   236     03F2  3441               	retlw	65	;'A'
   237     03F3  3444               	retlw	68	;'D'
   238     03F4  3443               	retlw	67	;'C'
   239     03F5  3420               	retlw	32	;' '
   240     03F6  343A               	retlw	58	;':'
   241     03F7  3420               	retlw	32	;' '
   242     03F8  3425               	retlw	37	;'%'
   243     03F9  3430               	retlw	48	;'0'
   244     03FA  3434               	retlw	52	;'4'
   245     03FB  3464               	retlw	100	;'d'
   246     03FC  3400               	retlw	0
   247                           
   248                           	psect	cinit
   249     0015                     start_initialization:	
   250                           ; #config settings
   251                           
   252     0015                     __initialization:
   253                           
   254                           ; Clear objects allocated to COMMON
   255     0015  01FC               	clrf	__pbssCOMMON& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258     0016  1383               	bcf	3,7	;select IRP bank0
   259     0017  304D               	movlw	low __pbssBANK0
   260     0018  0084               	movwf	4
   261     0019  3069               	movlw	low (__pbssBANK0+28)
   262     001A  120A  118A  2446  120A  118A  	fcall	clear_ram0
   263     001F                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266     001F                     __end_of__initialization:
   267     001F  0183               	clrf	3
   268     0020  120A  118A  2A5E   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271     007C                     __pbssCOMMON:
   272     007C                     _ADC_Flag:
   273     007C                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276     004D                     __pbssBANK0:
   277     004D                     TMR2_ISR@F949:
   278     004D                     	ds	20
   279     0061                     _counter3:
   280     0061                     	ds	2
   281     0063                     _counter2:
   282     0063                     	ds	2
   283     0065                     _counter1:
   284     0065                     	ds	2
   285     0067                     _adc_value:
   286     0067                     	ds	2
   287                           
   288                           	psect	clrtext
   289     0446                     clear_ram0:	
   290                           ;	Called with FSR containing the base address, and
   291                           ;	W with the last address+1
   292                           
   293     0446  0064               	clrwdt	;clear the watchdog before getting into this loop
   294     0447                     clrloop0:
   295     0447  0180               	clrf	0	;clear RAM location pointed to by FSR
   296     0448  0A84               	incf	4,f	;increment pointer
   297     0449  0604               	xorwf	4,w	;XOR with final address
   298     044A  1903               	btfsc	3,2	;have we reached the end yet?
   299     044B  3400               	retlw	0	;all done for this memory range, return
   300     044C  0604               	xorwf	4,w	;XOR again to restore value
   301     044D  2C47               	goto	clrloop0	;do the next byte
   302                           
   303                           	psect	cstackBANK1
   304     00A0                     __pcstackBANK1:
   305     00A0                     ??_LCD_Command:
   306     00A0                     ??_Timer2_Initialize:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     00A0                     ??_Timer1_init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 1 bytes @ 0x0
   314     00A0                     	ds	2
   315     00A2                     LCD_Command@cmd:
   316                           
   317                           ; 1 bytes @ 0x2
   318     00A2                     	ds	1
   319     00A3                     ??_LCD_Initialize:
   320     00A3                     ??_main:	
   321                           ; 1 bytes @ 0x3
   322                           
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:	
   326                           ; 1 bytes @ 0x3
   327                           
   328     0070                     ?_isdigit:
   329     0070                     ??_isdigit:	
   330                           ; 1 bit 
   331                           
   332     0070                     ?_LCD_Command:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_LCD_Data:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_LCD_Data:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_LCD_Initialize:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_LCD_String:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_Timer2_Initialize:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_TMR2_ISR:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_Timer1_init:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?i1_LCD_Command:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ??i1_LCD_Command:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?___wmul:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0070                     ?___lwdiv:	
   369                           ; 2 bytes @ 0x0
   370                           
   371     0070                     _isdigit$766:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0070                     ___wmul@multiplier:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ___lwdiv@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 2 bytes @ 0x0
   382     0070                     	ds	1
   383     0071                     isdigit@c:
   384                           
   385                           ; 1 bytes @ 0x1
   386     0071                     	ds	1
   387     0072                     LCD_Data@data:
   388     0072                     i1LCD_Command@cmd:	
   389                           ; 1 bytes @ 0x2
   390                           
   391     0072                     ___wmul@multiplicand:	
   392                           ; 1 bytes @ 0x2
   393                           
   394     0072                     ___lwdiv@dividend:	
   395                           ; 2 bytes @ 0x2
   396                           
   397                           
   398                           ; 2 bytes @ 0x2
   399     0072                     	ds	1
   400     0073                     ??_LCD_String:
   401     0073                     LCD_String@ptr:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406     0073                     	ds	1
   407     0074                     ??___wmul:
   408     0074                     ??___lwdiv:	
   409                           ; 1 bytes @ 0x4
   410                           
   411     0074                     ___wmul@product:	
   412                           ; 1 bytes @ 0x4
   413                           
   414     0074                     ___lwdiv@quotient:	
   415                           ; 2 bytes @ 0x4
   416                           
   417                           
   418                           ; 2 bytes @ 0x4
   419     0074                     	ds	2
   420     0076                     ___lwdiv@counter:
   421                           
   422                           ; 1 bytes @ 0x6
   423     0076                     	ds	1
   424     0077                     ?___lwmod:
   425     0077                     ___lwmod@divisor:	
   426                           ; 2 bytes @ 0x7
   427                           
   428                           
   429                           ; 2 bytes @ 0x7
   430     0077                     	ds	2
   431     0079                     ___lwmod@dividend:
   432                           
   433                           ; 2 bytes @ 0x9
   434     0079                     	ds	2
   435     007B                     ??___lwmod:
   436     007B                     ___lwmod@counter:	
   437                           ; 1 bytes @ 0xB
   438                           
   439                           
   440                           ; 1 bytes @ 0xB
   441     007B                     	ds	1
   442                           
   443                           	psect	cstackBANK0
   444     0020                     __pcstackBANK0:
   445     0020                     ?_sprintf:
   446     0020                     sprintf@f:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0020                     	ds	3
   452     0023                     ??_sprintf:
   453                           
   454                           ; 1 bytes @ 0x3
   455     0023                     	ds	3
   456     0026                     sprintf@ap:
   457                           
   458                           ; 1 bytes @ 0x6
   459     0026                     	ds	1
   460     0027                     sprintf@prec:
   461                           
   462                           ; 1 bytes @ 0x7
   463     0027                     	ds	1
   464     0028                     sprintf@val:
   465                           
   466                           ; 2 bytes @ 0x8
   467     0028                     	ds	2
   468     002A                     sprintf@flag:
   469                           
   470                           ; 1 bytes @ 0xA
   471     002A                     	ds	1
   472     002B                     sprintf@width:
   473                           
   474                           ; 2 bytes @ 0xB
   475     002B                     	ds	2
   476     002D                     sprintf@sp:
   477                           
   478                           ; 1 bytes @ 0xD
   479     002D                     	ds	1
   480     002E                     sprintf@c:
   481                           
   482                           ; 1 bytes @ 0xE
   483     002E                     	ds	1
   484     002F                     ??_TMR2_ISR:
   485                           
   486                           ; 1 bytes @ 0xF
   487     002F                     	ds	8
   488     0037                     TMR2_ISR@arr:
   489                           
   490                           ; 20 bytes @ 0x17
   491     0037                     	ds	20
   492     004B                     TMR2_ISR@data:
   493                           
   494                           ; 2 bytes @ 0x2B
   495     004B                     	ds	2
   496                           
   497                           	psect	maintext
   498     025E                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 114 in file "newmain.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2   91[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels required when called: 5
   524 ;; This function calls:
   525 ;;		_LCD_Initialize
   526 ;;		_Timer1_init
   527 ;;		_Timer2_Initialize
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     025E                     _main:	
   534                           ;psect for function _main
   535                           
   536     025E                     l1426:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   539                           
   540                           
   541                           ;newmain.c: 116:     LCD_Initialize();
   542     025E  120A  118A  23BF  120A  118A  	fcall	_LCD_Initialize
   543     0263                     l1428:
   544                           
   545                           ;newmain.c: 117:     TRISB = 0x00;
   546     0263  1683               	bsf	3,5	;RP0=1, select bank1
   547     0264  1303               	bcf	3,6	;RP1=0, select bank1
   548     0265  0186               	clrf	6	;volatile
   549     0266                     l1430:
   550                           
   551                           ;newmain.c: 118:     PORTB = 0x00;
   552     0266  1283               	bcf	3,5	;RP0=0, select bank0
   553     0267  1303               	bcf	3,6	;RP1=0, select bank0
   554     0268  0186               	clrf	6	;volatile
   555     0269                     l1432:
   556                           
   557                           ;newmain.c: 119:     Timer2_Initialize();
   558     0269  120A  118A  2437  120A  118A  	fcall	_Timer2_Initialize
   559     026E                     l1434:
   560                           
   561                           ;newmain.c: 120:     Timer1_init();
   562     026E  120A  118A  2426  120A  118A  	fcall	_Timer1_init
   563     0273                     l1436:
   564                           
   565                           ;newmain.c: 121:     ADCON0bits.ADON = 1;
   566     0273  1283               	bcf	3,5	;RP0=0, select bank0
   567     0274  1303               	bcf	3,6	;RP1=0, select bank0
   568     0275  141F               	bsf	31,0	;volatile
   569     0276                     l1438:
   570                           
   571                           ;newmain.c: 122:     ADCON1bits.ADFM = 1;
   572     0276  1683               	bsf	3,5	;RP0=1, select bank1
   573     0277  1303               	bcf	3,6	;RP1=0, select bank1
   574     0278  179F               	bsf	31,7	;volatile
   575     0279                     l1440:
   576                           
   577                           ;newmain.c: 126:         if(counter1 == 1){
   578     0279  1283               	bcf	3,5	;RP0=0, select bank0
   579     027A  0365               	decf	_counter1,w	;volatile
   580     027B  0466               	iorwf	_counter1+1,w	;volatile
   581     027C  1D03               	btfss	3,2
   582     027D  2A7F               	goto	u881
   583     027E  2A80               	goto	u880
   584     027F                     u881:
   585     027F  2A86               	goto	l1446
   586     0280                     u880:
   587     0280                     l1442:
   588                           
   589                           ;newmain.c: 128:             PORTB^=0x01;
   590     0280  3001               	movlw	1
   591     0281  00FF               	movwf	btemp+1
   592     0282  087F               	movf	btemp+1,w
   593     0283  0686               	xorwf	6,f	;volatile
   594     0284                     l1444:
   595                           
   596                           ;newmain.c: 129:             counter1 = 0;
   597     0284  01E5               	clrf	_counter1	;volatile
   598     0285  01E6               	clrf	_counter1+1	;volatile
   599     0286                     l1446:
   600                           
   601                           ;newmain.c: 131:         if(counter2 == 5){
   602     0286  3005               	movlw	5
   603     0287  0663               	xorwf	_counter2,w	;volatile
   604     0288  0464               	iorwf	_counter2+1,w	;volatile
   605     0289  1D03               	btfss	3,2
   606     028A  2A8C               	goto	u891
   607     028B  2A8D               	goto	u890
   608     028C                     u891:
   609     028C  2A93               	goto	l1452
   610     028D                     u890:
   611     028D                     l1448:
   612                           
   613                           ;newmain.c: 133:             PORTB^=0x02;
   614     028D  3002               	movlw	2
   615     028E  00FF               	movwf	btemp+1
   616     028F  087F               	movf	btemp+1,w
   617     0290  0686               	xorwf	6,f	;volatile
   618     0291                     l1450:
   619                           
   620                           ;newmain.c: 134:             counter2 = 0;
   621     0291  01E3               	clrf	_counter2	;volatile
   622     0292  01E4               	clrf	_counter2+1	;volatile
   623     0293                     l1452:
   624                           
   625                           ;newmain.c: 136:         if(counter3 == 10){
   626     0293  300A               	movlw	10
   627     0294  0661               	xorwf	_counter3,w	;volatile
   628     0295  0462               	iorwf	_counter3+1,w	;volatile
   629     0296  1D03               	btfss	3,2
   630     0297  2A99               	goto	u901
   631     0298  2A9A               	goto	u900
   632     0299                     u901:
   633     0299  2A79               	goto	l1440
   634     029A                     u900:
   635     029A                     l1454:
   636                           
   637                           ;newmain.c: 138:             PORTB^=0x04;
   638     029A  3004               	movlw	4
   639     029B  00FF               	movwf	btemp+1
   640     029C  087F               	movf	btemp+1,w
   641     029D  0686               	xorwf	6,f	;volatile
   642     029E                     l1456:
   643                           
   644                           ;newmain.c: 139:             counter3 = 0;
   645     029E  01E1               	clrf	_counter3	;volatile
   646     029F  01E2               	clrf	_counter3+1	;volatile
   647     02A0  2A79               	goto	l1440
   648     02A1  120A  118A  2812   	ljmp	start
   649     02A4                     __end_of_main:
   650                           
   651                           	psect	text1
   652     0437                     __ptext1:	
   653 ;; *************** function _Timer2_Initialize *****************
   654 ;; Defined at:
   655 ;;		line 60 in file "newmain.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 3
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683     0437                     _Timer2_Initialize:	
   684                           ;psect for function _Timer2_Initialize
   685                           
   686     0437                     l1240:	
   687                           ;incstack = 0
   688                           ; Regs used in _Timer2_Initialize: [wreg]
   689                           
   690                           
   691                           ;newmain.c: 62:     T2CONbits.T2CKPS0 = 1;
   692     0437  1283               	bcf	3,5	;RP0=0, select bank0
   693     0438  1303               	bcf	3,6	;RP1=0, select bank0
   694     0439  1412               	bsf	18,0	;volatile
   695                           
   696                           ;newmain.c: 63:     T2CONbits.T2CKPS1 = 1;
   697     043A  1492               	bsf	18,1	;volatile
   698     043B                     l1242:
   699                           
   700                           ;newmain.c: 64:     TMR2 = 132;
   701     043B  3084               	movlw	132
   702     043C  0091               	movwf	17	;volatile
   703     043D                     l1244:
   704                           
   705                           ;newmain.c: 65:     PIE1bits.TMR2IE = 1;
   706     043D  1683               	bsf	3,5	;RP0=1, select bank1
   707     043E  1303               	bcf	3,6	;RP1=0, select bank1
   708     043F  148C               	bsf	12,1	;volatile
   709     0440                     l1246:
   710                           
   711                           ;newmain.c: 66:     INTCONbits.PEIE = 1;
   712     0440  170B               	bsf	11,6	;volatile
   713     0441                     l1248:
   714                           
   715                           ;newmain.c: 67:     INTCONbits.GIE = 1;
   716     0441  178B               	bsf	11,7	;volatile
   717     0442                     l1250:
   718                           
   719                           ;newmain.c: 68:     T2CONbits.TMR2ON = 1;
   720     0442  1283               	bcf	3,5	;RP0=0, select bank0
   721     0443  1303               	bcf	3,6	;RP1=0, select bank0
   722     0444  1512               	bsf	18,2	;volatile
   723     0445                     l72:
   724     0445  0008               	return
   725     0446                     __end_of_Timer2_Initialize:
   726                           
   727                           	psect	text2
   728     0426                     __ptext2:	
   729 ;; *************** function _Timer1_init *****************
   730 ;; Defined at:
   731 ;;		line 100 in file "newmain.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 3
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     0426                     _Timer1_init:	
   760                           ;psect for function _Timer1_init
   761                           
   762     0426                     l1372:	
   763                           ;incstack = 0
