

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:29:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   207     0016  3001               	movlw	high __pidataBANK0
   208     0017  00FE               	movwf	btemp
   209     0018  3025               	movlw	low __pidataBANK0
   210     0019  00FF               	movwf	btemp+1
   211     001A  3035               	movlw	low __pdataBANK0
   212     001B  0084               	movwf	4
   213     001C  120A  118A  2103  120A  118A  	fcall	init_ram0
   214                           
   215                           ; Clear objects allocated to COMMON
   216     0021  01F7               	clrf	__pbssCOMMON& (0+127)
   217     0022                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     0022                     __end_of__initialization:
   221     0022  0183               	clrf	3
   222     0023  120A  118A  2912   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225     0077                     __pbssCOMMON:
   226     0077                     _counter:
   227     0077                     	ds	1
   228                           
   229                           	psect	dataBANK0
   230     0035                     __pdataBANK0:
   231     0035                     _arr:
   232     0035                     	ds	8
   233                           
   234                           	psect	inittext
   235     00FF                     init_fetch0:	
   236                           ;	Called with low address in FSR and high address in W
   237                           
   238     00FF  087E               	movf	btemp,w
   239     0100  008A               	movwf	10
   240     0101  087F               	movf	btemp+1,w
   241     0102  0082               	movwf	2
   242     0103                     init_ram0:	
   243                           ;Called with:
   244                           ;	high address of idata address in btemp 
   245                           ;	low address of idata address in btemp+1 
   246                           ;	low address of data in FSR
   247                           ;	high address + 1 of data in btemp-1
   248                           
   249     0103  120A  118A  20FF  120A  118A  	fcall	init_fetch0
   250     0108  0080               	movwf	0
   251     0109  0A84               	incf	4,f
   252     010A  0804               	movf	4,w
   253     010B  067D               	xorwf	btemp+-1,w
   254     010C  1903               	btfsc	3,2
   255     010D  3400               	retlw	0
   256     010E  0AFF               	incf	btemp+1,f
   257     010F  1903               	btfsc	3,2
   258     0110  0AFE               	incf	btemp,f
   259     0111  2903               	goto	init_ram0
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_send_string:
   264     0070                     ??_send_string:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_UART_TX:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_UART_TX:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278     0070                     	ds	6
   279     0076                     ??___lldiv:
   280                           
   281                           ; 1 bytes @ 0x6
   282     0076                     	ds	1
   283     0077                     ??_main:
   284                           
   285                           	psect	cstackBANK0
   286     0020                     __pcstackBANK0:	
   287                           ; 1 bytes @ 0x7
   288                           
   289     0020                     ?___lldiv:
   290     0020                     ___lldiv@divisor:	
   291                           ; 4 bytes @ 0x0
   292                           
   293                           
   294                           ; 4 bytes @ 0x0
   295     0020                     	ds	4
   296     0024                     ___lldiv@dividend:
   297                           
   298                           ; 4 bytes @ 0x4
   299     0024                     	ds	4
   300     0028                     ___lldiv@quotient:
   301                           
   302                           ; 4 bytes @ 0x8
   303     0028                     	ds	4
   304     002C                     ___lldiv@counter:
   305                           
   306                           ; 1 bytes @ 0xC
   307     002C                     	ds	1
   308     002D                     ?_UART_Initializer:
   309     002D                     UART_Initializer@baud:	
   310                           ; 1 bytes @ 0xD
   311                           
   312                           
   313                           ; 4 bytes @ 0xD
   314     002D                     	ds	4
   315     0031                     ??_UART_Initializer:
   316                           
   317                           ; 1 bytes @ 0x11
   318     0031                     	ds	4
   319                           
   320                           	psect	maintext
   321     0112                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 49 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  2   37[None  ] int 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels required when called: 4
   347 ;; This function calls:
   348 ;;		_UART_Initializer
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     0112                     _main:	
   355                           ;psect for function _main
   356                           
   357     0112                     l743:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   360                           
   361                           
   362                           ;main.c: 51:     UART_Initializer(9600);
   363     0112  3000               	movlw	0
   364     0113  1283               	bcf	3,5	;RP0=0, select bank0
   365     0114  1303               	bcf	3,6	;RP1=0, select bank0
   366     0115  00B0               	movwf	UART_Initializer@baud+3
   367     0116  3000               	movlw	0
   368     0117  00AF               	movwf	UART_Initializer@baud+2
   369     0118  3025               	movlw	37
   370     0119  00AE               	movwf	UART_Initializer@baud+1
   371     011A  3080               	movlw	128
   372     011B  00AD               	movwf	UART_Initializer@baud
   373     011C  120A  118A  208E  120A  118A  	fcall	_UART_Initializer
   374     0121                     l38:	
   375                           ;main.c: 52:     while(1) ;
   376                           
   377     0121                     l39:
   378     0121  2921               	goto	l38
   379     0122  120A  118A  2810   	ljmp	start
   380     0125                     __end_of_main:
   381                           
   382                           	psect	text1
   383     008E                     __ptext1:	
   384 ;; *************** function _UART_Initializer *****************
   385 ;; Defined at:
   386 ;;		line 18 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;  baud            4   13[BANK0 ] unsigned long 
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       4       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       4       0       0       0
   403 ;;      Totals:         0       8       0       0       0
   404 ;;Total ram usage:        8 bytes
   405 ;; Hardware stack levels used: 1
   406 ;; Hardware stack levels required when called: 3
   407 ;; This function calls:
   408 ;;		___lldiv
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     008E                     _UART_Initializer:	
   415                           ;psect for function _UART_Initializer
   416                           
   417     008E                     l715:	
   418                           ;incstack = 0
   419                           ; Regs used in _UART_Initializer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;main.c: 20:     SPBRG = (((8000000UL)/(16*baud))-1);
   423     008E  1283               	bcf	3,5	;RP0=0, select bank0
   424     008F  1303               	bcf	3,6	;RP1=0, select bank0
   425     0090  082D               	movf	UART_Initializer@baud,w
   426     0091  00B1               	movwf	??_UART_Initializer
   427     0092  082E               	movf	UART_Initializer@baud+1,w
   428     0093  00B2               	movwf	??_UART_Initializer+1
   429     0094  082F               	movf	UART_Initializer@baud+2,w
   430     0095  00B3               	movwf	??_UART_Initializer+2
   431     0096  0830               	movf	UART_Initializer@baud+3,w
   432     0097  00B4               	movwf	??_UART_Initializer+3
   433     0098  3004               	movlw	4
   434     0099                     u185:
   435     0099  1003               	clrc
   436     009A  0DB1               	rlf	??_UART_Initializer,f
   437     009B  0DB2               	rlf	??_UART_Initializer+1,f
   438     009C  0DB3               	rlf	??_UART_Initializer+2,f
   439     009D  0DB4               	rlf	??_UART_Initializer+3,f
   440     009E                     u180:
   441     009E  3EFF               	addlw	-1
   442     009F  1D03               	skipz
   443     00A0  2899               	goto	u185
   444     00A1  0834               	movf	??_UART_Initializer+3,w
   445     00A2  00A3               	movwf	___lldiv@divisor+3
   446     00A3  0833               	movf	??_UART_Initializer+2,w
   447     00A4  00A2               	movwf	___lldiv@divisor+2
   448     00A5  0832               	movf	??_UART_Initializer+1,w
   449     00A6  00A1               	movwf	___lldiv@divisor+1
   450     00A7  0831               	movf	??_UART_Initializer,w
   451     00A8  00A0               	movwf	___lldiv@divisor
   452     00A9  3000               	movlw	0
   453     00AA  00A7               	movwf	___lldiv@dividend+3
   454     00AB  307A               	movlw	122
   455     00AC  00A6               	movwf	___lldiv@dividend+2
   456     00AD  3012               	movlw	18
   457     00AE  00A5               	movwf	___lldiv@dividend+1
   458     00AF  3000               	movlw	0
   459     00B0  00A4               	movwf	___lldiv@dividend
   460     00B1  120A  118A  2026  120A  118A  	fcall	___lldiv
   461     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   462     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   463     00B8  0820               	movf	?___lldiv,w
   464     00B9  3EFF               	addlw	255
   465     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   466     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   467     00BC  0099               	movwf	25	;volatile
   468     00BD                     l717:
   469                           
   470                           ;main.c: 21:     TXSTA = 0x24;
   471     00BD  3024               	movlw	36
   472     00BE  0098               	movwf	24	;volatile
   473     00BF                     l719:
   474                           
   475                           ;main.c: 22:     RCSTA = 0x90;
   476     00BF  3090               	movlw	144
   477     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   478     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   479     00C2  0098               	movwf	24	;volatile
   480     00C3                     l721:
   481                           
   482                           ;main.c: 23:     PIE1bits.TXIE = 1;
   483     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   484     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   485     00C5  160C               	bsf	12,4	;volatile
   486     00C6                     l723:
   487                           
   488                           ;main.c: 24:     INTCONbits.PEIE = 1;
   489     00C6  170B               	bsf	11,6	;volatile
   490     00C7                     l725:
   491                           
   492                           ;main.c: 25:     INTCONbits.GIE = 1;
   493     00C7  178B               	bsf	11,7	;volatile
   494     00C8                     l23:
   495     00C8  0008               	return
   496     00C9                     __end_of_UART_Initializer:
   497                           
   498                           	psect	text2
   499     0026                     __ptext2:	
   500 ;; *************** function ___lldiv *****************
   501 ;; Defined at:
   502 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;  divisor         4    0[BANK0 ] unsigned long 
   505 ;;  dividend        4    4[BANK0 ] unsigned long 
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  quotient        4    8[BANK0 ] unsigned long 
   508 ;;  counter         1   12[BANK0 ] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  4    0[BANK0 ] unsigned long 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, btemp+1
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       8       0       0       0
   519 ;;      Locals:         0       5       0       0       0
   520 ;;      Temps:          1       0       0       0       0
   521 ;;      Totals:         1      13       0       0       0
   522 ;;Total ram usage:       14 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 2
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_UART_Initializer
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0026                     ___lldiv:	
   533                           ;psect for function ___lldiv
   534                           
   535     0026                     l689:	
   536                           ;incstack = 0
   537                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   538                           
   539     0026  3000               	movlw	0
   540     0027  1283               	bcf	3,5	;RP0=0, select bank0
   541     0028  1303               	bcf	3,6	;RP1=0, select bank0
   542     0029  00AB               	movwf	___lldiv@quotient+3
   543     002A  3000               	movlw	0
   544     002B  00AA               	movwf	___lldiv@quotient+2
   545     002C  3000               	movlw	0
   546     002D  00A9               	movwf	___lldiv@quotient+1
   547     002E  3000               	movlw	0
   548     002F  00A8               	movwf	___lldiv@quotient
   549     0030  0823               	movf	___lldiv@divisor+3,w
   550     0031  0422               	iorwf	___lldiv@divisor+2,w
   551     0032  0421               	iorwf	___lldiv@divisor+1,w
   552     0033  0420               	iorwf	___lldiv@divisor,w
   553     0034  1903               	skipnz
   554     0035  2837               	goto	u111
   555     0036  2838               	goto	u110
   556     0037                     u111:
   557     0037  2885               	goto	l711
   558     0038                     u110:
   559     0038                     l691:
   560     0038  01AC               	clrf	___lldiv@counter
   561     0039  0AAC               	incf	___lldiv@counter,f
   562     003A  2848               	goto	l697
   563     003B                     l693:
   564     003B  3001               	movlw	1
   565     003C  00F6               	movwf	??___lldiv
   566     003D                     u125:
   567     003D  1003               	clrc
   568     003E  0DA0               	rlf	___lldiv@divisor,f
   569     003F  0DA1               	rlf	___lldiv@divisor+1,f
   570     0040  0DA2               	rlf	___lldiv@divisor+2,f
   571     0041  0DA3               	rlf	___lldiv@divisor+3,f
   572     0042  0BF6               	decfsz	??___lldiv,f
   573     0043  283D               	goto	u125
   574     0044                     l695:
   575     0044  3001               	movlw	1
   576     0045  00FF               	movwf	btemp+1
   577     0046  087F               	movf	btemp+1,w
   578     0047  07AC               	addwf	___lldiv@counter,f
   579     0048                     l697:
   580     0048  1FA3               	btfss	___lldiv@divisor+3,7
   581     0049  284B               	goto	u131
   582     004A  284C               	goto	u130
   583     004B                     u131:
   584     004B  283B               	goto	l693
   585     004C                     u130:
   586     004C                     l699:
   587     004C  3001               	movlw	1
   588     004D  00F6               	movwf	??___lldiv
   589     004E                     u145:
   590     004E  1003               	clrc
   591     004F  0DA8               	rlf	___lldiv@quotient,f
   592     0050  0DA9               	rlf	___lldiv@quotient+1,f
   593     0051  0DAA               	rlf	___lldiv@quotient+2,f
   594     0052  0DAB               	rlf	___lldiv@quotient+3,f
   595     0053  0BF6               	decfsz	??___lldiv,f
   596     0054  284E               	goto	u145
   597     0055                     l701:
   598     0055  0823               	movf	___lldiv@divisor+3,w
   599     0056  0227               	subwf	___lldiv@dividend+3,w
   600     0057  1D03               	skipz
   601     0058  2863               	goto	u155
   602     0059  0822               	movf	___lldiv@divisor+2,w
   603     005A  0226               	subwf	___lldiv@dividend+2,w
   604     005B  1D03               	skipz
   605     005C  2863               	goto	u155
   606     005D  0821               	movf	___lldiv@divisor+1,w
   607     005E  0225               	subwf	___lldiv@dividend+1,w
   608     005F  1D03               	skipz
   609     0060  2863               	goto	u155
   610     0061  0820               	movf	___lldiv@divisor,w
   611     0062  0224               	subwf	___lldiv@dividend,w
   612     0063                     u155:
   613     0063  1C03               	skipc
   614     0064  2866               	goto	u151
   615     0065  2867               	goto	u150
   616     0066                     u151:
   617     0066  2876               	goto	l707
   618     0067                     u150:
   619     0067                     l703:
   620     0067  0820               	movf	___lldiv@divisor,w
   621     0068  02A4               	subwf	___lldiv@dividend,f
   622     0069  0821               	movf	___lldiv@divisor+1,w
   623     006A  1C03               	skipc
   624     006B  0F21               	incfsz	___lldiv@divisor+1,w
   625     006C  02A5               	subwf	___lldiv@dividend+1,f
   626     006D  0822               	movf	___lldiv@divisor+2,w
   627     006E  1C03               	skipc
   628     006F  0F22               	incfsz	___lldiv@divisor+2,w
   629     0070  02A6               	subwf	___lldiv@dividend+2,f
   630     0071  0823               	movf	___lldiv@divisor+3,w
   631     0072  1C03               	skipc
   632     0073  0F23               	incfsz	___lldiv@divisor+3,w
   633     0074  02A7               	subwf	___lldiv@dividend+3,f
   634     0075                     l705:
   635     0075  1428               	bsf	___lldiv@quotient,0
   636     0076                     l707:
   637     0076  3001               	movlw	1
   638     0077                     u165:
   639     0077  1003               	clrc
   640     0078  0CA3               	rrf	___lldiv@divisor+3,f
   641     0079  0CA2               	rrf	___lldiv@divisor+2,f
   642     007A  0CA1               	rrf	___lldiv@divisor+1,f
   643     007B  0CA0               	rrf	___lldiv@divisor,f
   644     007C  3EFF               	addlw	-1
   645     007D  1D03               	skipz
   646     007E  2877               	goto	u165
   647     007F                     l709:
   648     007F  3001               	movlw	1
   649     0080  02AC               	subwf	___lldiv@counter,f
   650     0081  1D03               	btfss	3,2
   651     0082  2884               	goto	u171
   652     0083  2885               	goto	u170
   653     0084                     u171:
   654     0084  284C               	goto	l699
   655     0085                     u170:
   656     0085                     l711:
   657     0085  082B               	movf	___lldiv@quotient+3,w
   658     0086  00A3               	movwf	?___lldiv+3
   659     0087  082A               	movf	___lldiv@quotient+2,w
   660     0088  00A2               	movwf	?___lldiv+2
   661     0089  0829               	movf	___lldiv@quotient+1,w
   662     008A  00A1               	movwf	?___lldiv+1
   663     008B  0828               	movf	___lldiv@quotient,w
   664     008C  00A0               	movwf	?___lldiv
   665     008D                     l163:
   666     008D  0008               	return
   667     008E                     __end_of___lldiv:
   668                           
   669                           	psect	text3
   670     00C9                     __ptext3:	
   671 ;; *************** function _UART_TX *****************
   672 ;; Defined at:
   673 ;;		line 37 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          6       0       0       0       0
   690 ;;      Totals:         6       0       0       0       0
   691 ;;Total ram usage:        6 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		_send_string
   696 ;; This function is called by:
   697 ;;		Interrupt level 1
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     00C9                     _UART_TX:	
   702                           ;psect for function _UART_TX
   703                           
   704     00C9                     i1l735:
   705                           
   706                           ;main.c: 40:     if(TXIF == 1){
   707     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   708     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   709     00CB  1E0C               	btfss	12,4	;volatile
   710     00CC  28CE               	goto	u20_21
   711     00CD  28CF               	goto	u20_20
   712     00CE                     u20_21:
   713     00CE  28E0               	goto	i1l33
   714     00CF                     u20_20:
   715     00CF                     i1l737:
   716                           
   717                           ;main.c: 42:         send_string();
   718     00CF  120A  118A  20EB  120A  118A  	fcall	_send_string
   719     00D4                     i1l739:
   720                           
   721                           ;main.c: 43:         _delay((unsigned long)((10)*(8000000UL/4000.0)));
   722     00D4  301A               	movlw	26
   723     00D5  00F1               	movwf	??_UART_TX+1
   724     00D6  30F8               	movlw	248
